Hits Per Slab Rebalancing init. Cache Initialized. size: 16GB
hit ratio:0.78546,time:34558
hit ratio:0.805305,time:70296
hit ratio:0.809377,time:103287
hit ratio:0.701638,time:118332
hit ratio:0.63739,time:119201
hit ratio:0.533087,time:119626
hit ratio:0.460551,time:119894
hit ratio:0.406856,time:120453
hit ratio:0.3686,time:121756
hit ratio:0.420013,time:160790
hit ratio:0.455083,time:193006
hit ratio:0.480353,time:194133
hit ratio:0.454329,time:194852
hit ratio:0.424584,time:195175
hit ratio:0.399762,time:195638
hit ratio:0.378244,time:195942
hit ratio:0.391578,time:220774
hit ratio:0.417029,time:253626
hit ratio:0.443043,time:287206
hit ratio:0.468913,time:321254
hit ratio:0.480952,time:322623
hit ratio:0.470344,time:323274
hit ratio:0.453937,time:323626
hit ratio:0.437929,time:324095
hit ratio:0.422663,time:324452
hit ratio:0.421795,time:339161
hit ratio:0.437991,time:373090
hit ratio:0.450709,time:380849
hit ratio:0.446763,time:381591
hit ratio:0.435566,time:381979
hit ratio:0.423112,time:382451
hit ratio:0.412361,time:382980
hit ratio:0.407745,time:392288
hit ratio:0.421075,time:425389
hit ratio:0.434565,time:458490
hit ratio:0.442772,time:467706
hit ratio:0.442016,time:468569
hit ratio:0.433125,time:468977
hit ratio:0.423239,time:469324
hit ratio:0.414412,time:469849
hit ratio:0.409771,time:476894
hit ratio:0.419707,time:509870
hit ratio:0.430483,time:549327
hit ratio:0.436857,time:555396
hit ratio:0.434077,time:556059
hit ratio:0.426333,time:556425
hit ratio:0.417938,time:556770
hit ratio:0.410479,time:557214
hit ratio:0.408391,time:567756
hit ratio:0.417313,time:601771
EOF
hit ratio:0.41924,time:609839
num_requests:5026619,throughput:8.24253reqs/sec,
