Cache Initialized. size: 1GB
hit ratio:0.11078,time:3718
hit ratio:0.055715,time:3852
hit ratio:0.0372767,time:3988
hit ratio:0.03035,time:4098
hit ratio:0.033006,time:4191
hit ratio:0.04127,time:5368
hit ratio:0.05641,time:8780
hit ratio:0.06689,time:13335
alloc failed. 14858381,309763168,417792,9223372036854775807
hit ratio:0.0738711,time:45985
hit ratio:0.083275,time:49624
hit ratio:0.0936909,time:61651
hit ratio:0.101209,time:66122
hit ratio:0.106877,time:70886
hit ratio:0.112383,time:76205
hit ratio:0.116962,time:81224
hit ratio:0.121147,time:86297
hit ratio:0.123083,time:91514
hit ratio:0.125757,time:96962
hit ratio:0.12709,time:186657
hit ratio:0.126214,time:225520
hit ratio:0.122284,time:228761
hit ratio:0.119002,time:238647
hit ratio:0.121553,time:276831
hit ratio:0.122475,time:318934
hit ratio:0.129065,time:360695
hit ratio:0.133923,time:415030
hit ratio:0.138127,time:477480
hit ratio:0.142832,time:515636
hit ratio:0.144846,time:581398
hit ratio:0.144106,time:608198
hit ratio:0.139466,time:608336
hit ratio:0.135113,time:608473
hit ratio:0.131023,time:608613
EOF
hit ratio:0.127409,time:609744
num_requests:3395553,throughput:5.56882reqs/sec,
