Cache Initialized. size: 512MB
time,id,size
alloc failed. 218,3341776155824235211,317,24620
alloc failed. 286,3341776155824235211,317,52364
alloc failed. 702,8660032563896415927,203,9223372036854775807
alloc failed. 710,12338193624465263886,138,9223372036854775807
hit ratio:0.17626,time:716
alloc failed. 863,2796213817282257923,82,5019480
alloc failed. 892,13866942968859578475,160,278101
hit ratio:0.193165,time:944
hit ratio:0.200133,time:1130
alloc failed. 1275,17806976439405088252,44,9223372036854775807
hit ratio:0.203662,time:1320
hit ratio:0.206058,time:1514
hit ratio:0.20748,time:1701
hit ratio:0.208483,time:1889
hit ratio:0.208302,time:2077
alloc failed. 2221,2671699068127559114,63,9788987
hit ratio:0.20911,time:2263
hit ratio:0.209472,time:2449
hit ratio:0.210168,time:2632
hit ratio:0.211042,time:2819
hit ratio:0.212108,time:3010
hit ratio:0.212542,time:3207
hit ratio:0.213153,time:3400
hit ratio:0.213464,time:3592
hit ratio:0.213778,time:3785
hit ratio:0.214072,time:3976
hit ratio:0.214369,time:4166
hit ratio:0.214722,time:4351
hit ratio:0.214662,time:4541
hit ratio:0.214699,time:4730
hit ratio:0.21495,time:4921
hit ratio:0.215487,time:5115
hit ratio:0.216242,time:5307
hit ratio:0.216685,time:5496
hit ratio:0.217159,time:5685
hit ratio:0.217434,time:5870
hit ratio:0.217942,time:6054
hit ratio:0.218354,time:6237
hit ratio:0.218557,time:6419
hit ratio:0.218919,time:6602
hit ratio:0.219101,time:6781
hit ratio:0.219186,time:6961
hit ratio:0.219278,time:7139
hit ratio:0.219201,time:7316
hit ratio:0.219313,time:7491
hit ratio:0.219458,time:7666
hit ratio:0.219426,time:7837
hit ratio:0.219304,time:8007
hit ratio:0.219272,time:8178
hit ratio:0.219212,time:8349
hit ratio:0.219138,time:8516
hit ratio:0.219119,time:8681
hit ratio:0.219136,time:8845
hit ratio:0.219112,time:9009
hit ratio:0.219053,time:9172
hit ratio:0.218972,time:9334
hit ratio:0.218871,time:9496
hit ratio:0.218849,time:9657
hit ratio:0.218786,time:9814
hit ratio:0.218774,time:9973
hit ratio:0.218746,time:10129
hit ratio:0.218737,time:10286
hit ratio:0.21865,time:10445
hit ratio:0.218627,time:10605
hit ratio:0.218459,time:10762
hit ratio:0.218354,time:10919
hit ratio:0.218245,time:11079
hit ratio:0.218038,time:11239
hit ratio:0.217908,time:11400
hit ratio:0.21778,time:11561
hit ratio:0.217684,time:11723
hit ratio:0.217657,time:11887
hit ratio:0.217653,time:12048
hit ratio:0.217465,time:12212
hit ratio:0.217314,time:12372
hit ratio:0.217171,time:12532
hit ratio:0.217098,time:12691
hit ratio:0.2169,time:12851
hit ratio:0.21679,time:13008
hit ratio:0.216645,time:13164
hit ratio:0.216506,time:13319
hit ratio:0.216431,time:13473
hit ratio:0.216315,time:13626
hit ratio:0.216219,time:13781
hit ratio:0.216075,time:13935
hit ratio:0.215972,time:14090
hit ratio:0.215848,time:14240
hit ratio:0.215698,time:14391
hit ratio:0.215515,time:14542
hit ratio:0.215338,time:14693
hit ratio:0.215138,time:14845
hit ratio:0.214983,time:15000
hit ratio:0.214786,time:15155
hit ratio:0.214599,time:15315
hit ratio:0.214436,time:15478
hit ratio:0.214239,time:15635
hit ratio:0.214094,time:15800
hit ratio:0.213915,time:15951
hit ratio:0.213738,time:16104
hit ratio:0.213605,time:16256
hit ratio:0.213444,time:16407
hit ratio:0.213326,time:16558
hit ratio:0.213188,time:16710
hit ratio:0.213021,time:16862
hit ratio:0.212846,time:17015
hit ratio:0.21272,time:17165
hit ratio:0.212624,time:17314
hit ratio:0.212508,time:17467
hit ratio:0.212374,time:17619
hit ratio:0.212242,time:17771
hit ratio:0.212085,time:17923
hit ratio:0.211916,time:18073
hit ratio:0.211783,time:18222
hit ratio:0.211598,time:18371
hit ratio:0.211456,time:18519
hit ratio:0.211287,time:18668
hit ratio:0.211142,time:18816
hit ratio:0.211015,time:18963
hit ratio:0.210904,time:19111
hit ratio:0.210714,time:19259
hit ratio:0.210513,time:19424
hit ratio:0.210427,time:19573
hit ratio:0.210329,time:19721
hit ratio:0.210212,time:19869
hit ratio:0.210108,time:20018
hit ratio:0.209961,time:20166
hit ratio:0.209785,time:20317
hit ratio:0.209643,time:20466
hit ratio:0.209513,time:20617
hit ratio:0.209421,time:20768
hit ratio:0.209335,time:20917
hit ratio:0.209257,time:21067
hit ratio:0.20913,time:21218
hit ratio:0.20903,time:21371
hit ratio:0.208918,time:21522
hit ratio:0.20883,time:21674
hit ratio:0.208684,time:21829
hit ratio:0.208571,time:21984
hit ratio:0.208454,time:22139
hit ratio:0.20832,time:22294
hit ratio:0.20818,time:22451
hit ratio:0.20807,time:22609
hit ratio:0.207972,time:22769
hit ratio:0.207908,time:22930
hit ratio:0.207827,time:23093
hit ratio:0.207727,time:23255
hit ratio:0.207611,time:23418
hit ratio:0.207489,time:23585
hit ratio:0.207367,time:23752
hit ratio:0.207258,time:23919
hit ratio:0.207133,time:24091
hit ratio:0.207,time:24264
hit ratio:0.206932,time:24439
hit ratio:0.206846,time:24616
hit ratio:0.206715,time:24797
hit ratio:0.206597,time:24982
hit ratio:0.206486,time:25166
hit ratio:0.206379,time:25353
hit ratio:0.206263,time:25544
hit ratio:0.206168,time:25738
hit ratio:0.206054,time:25937
hit ratio:0.20601,time:26138
hit ratio:0.206002,time:26343
hit ratio:0.206021,time:26572
hit ratio:0.206008,time:26778
hit ratio:0.205974,time:27002
hit ratio:0.205933,time:27235
hit ratio:0.20592,time:27478
hit ratio:0.20593,time:27729
hit ratio:0.205907,time:27987
hit ratio:0.205868,time:28264
hit ratio:0.205827,time:28554
hit ratio:0.205751,time:28853
hit ratio:0.205692,time:29163
hit ratio:0.20565,time:29494
hit ratio:0.205577,time:29848
hit ratio:0.205506,time:30215
hit ratio:0.205434,time:30605
hit ratio:0.205379,time:31018
hit ratio:0.205311,time:31456
hit ratio:0.205271,time:31942
hit ratio:0.205215,time:32465
hit ratio:0.205129,time:33040
hit ratio:0.205029,time:33673
hit ratio:0.204941,time:34375
hit ratio:0.204845,time:35152
hit ratio:0.204764,time:36005
hit ratio:0.204718,time:37013
hit ratio:0.204657,time:38144
hit ratio:0.2046,time:39435
hit ratio:0.20451,time:40952
hit ratio:0.20442,time:42716
hit ratio:0.204348,time:44761
hit ratio:0.204281,time:46894
hit ratio:0.204196,time:48872
hit ratio:0.204112,time:50470
hit ratio:0.204063,time:51687
hit ratio:0.203989,time:52613
hit ratio:0.203893,time:53355
hit ratio:0.203811,time:53987
hit ratio:0.203719,time:54559
hit ratio:0.203655,time:55052
hit ratio:0.203619,time:55493
hit ratio:0.203562,time:55891
hit ratio:0.203494,time:56275
hit ratio:0.203425,time:56645
hit ratio:0.203332,time:56996
hit ratio:0.203253,time:57329
hit ratio:0.203157,time:57658
hit ratio:0.203063,time:57979
hit ratio:0.203006,time:58293
hit ratio:0.202921,time:58600
hit ratio:0.202854,time:58904
hit ratio:0.202799,time:59204
hit ratio:0.202808,time:59501
hit ratio:0.202833,time:59793
hit ratio:0.202864,time:60086
hit ratio:0.20292,time:60378
hit ratio:0.202967,time:60666
hit ratio:0.20299,time:60994
hit ratio:0.202982,time:61361
hit ratio:0.202882,time:63846
hit ratio:0.202845,time:64520
hit ratio:0.202917,time:64796
hit ratio:0.203004,time:65044
hit ratio:0.203091,time:65290
hit ratio:0.203169,time:65537
hit ratio:0.203259,time:65785
hit ratio:0.203378,time:66027
hit ratio:0.203538,time:66266
hit ratio:0.20366,time:66502
hit ratio:0.203814,time:66739
hit ratio:0.203934,time:66971
hit ratio:0.20404,time:67201
hit ratio:0.204163,time:67431
hit ratio:0.204297,time:67658
hit ratio:0.204442,time:67887
hit ratio:0.204587,time:68112
hit ratio:0.204723,time:68339
hit ratio:0.204841,time:68563
hit ratio:0.204947,time:68789
hit ratio:0.205062,time:69016
