Hits Per Slab Rebalancing init. Cache Initialized. size: 256MB
alloc failed. 50135555,1320767,69632,135960
alloc failed. 50135555,1320903,69632,882549
alloc failed. 50135555,1321039,69632,882550
alloc failed. 50135555,1321175,69632,882551
alloc failed. 50135555,1334911,69632,135988
alloc failed. 50135555,1335047,69632,135989
alloc failed. 50135555,1335183,69632,135990
alloc failed. 50135555,1251343,69632,135992
alloc failed. 50135555,1251479,69632,135993
alloc failed. 50135555,1264951,69632,882572
hit ratio:0.47103,time:19139
hit ratio:0.33791,time:21914
hit ratio:0.341543,time:30152
hit ratio:0.283682,time:35987
hit ratio:0.310348,time:51411
hit ratio:0.354143,time:73062
hit ratio:0.338474,time:79425
hit ratio:0.344354,time:94670
hit ratio:0.351479,time:105489
hit ratio:0.339386,time:108701
hit ratio:0.34186,time:122834
hit ratio:0.325567,time:127124
hit ratio:0.339463,time:144411
hit ratio:0.352112,time:166367
hit ratio:0.338571,time:166872
hit ratio:0.346109,time:181208
hit ratio:0.345822,time:198113
hit ratio:0.339575,time:210093
hit ratio:0.333971,time:220764
hit ratio:0.335988,time:238112
hit ratio:0.338177,time:253603
hit ratio:0.336145,time:264004
hit ratio:0.34275,time:282731
hit ratio:0.336018,time:287225
hit ratio:0.329458,time:297378
hit ratio:0.329872,time:310447
hit ratio:0.33561,time:328893
hit ratio:0.330954,time:340859
hit ratio:0.334888,time:358210
hit ratio:0.338448,time:372629
hit ratio:0.3366,time:379221
hit ratio:0.329794,time:384424
hit ratio:0.331082,time:393413
hit ratio:0.334661,time:409680
hit ratio:0.339945,time:423528
hit ratio:0.334554,time:431452
hit ratio:0.339943,time:452982
hit ratio:0.336316,time:454516
hit ratio:0.334383,time:462775
hit ratio:0.331931,time:471286
hit ratio:0.326761,time:474557
hit ratio:0.330121,time:489276
hit ratio:0.336042,time:508774
hit ratio:0.332318,time:515126
hit ratio:0.333252,time:525497
hit ratio:0.335558,time:540478
hit ratio:0.33401,time:551344
hit ratio:0.331356,time:558478
hit ratio:0.329375,time:559895
hit ratio:0.330792,time:577520
hit ratio:0.336202,time:599451
hit ratio:0.331272,time:602272
EOF
hit ratio:0.329781,time:606758
num_requests:5256246,throughput:8.66284reqs/sec,
