Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 512MB
hit ratio:0.77358,time:50
hit ratio:0.80327,time:100
hit ratio:0.817633,time:151
hit ratio:0.827568,time:202
hit ratio:0.835168,time:252
hit ratio:0.840713,time:304
hit ratio:0.845481,time:355
hit ratio:0.849826,time:407
hit ratio:0.853441,time:458
hit ratio:0.856458,time:509
hit ratio:0.85899,time:562
hit ratio:0.861545,time:614
hit ratio:0.863422,time:664
hit ratio:0.865276,time:715
hit ratio:0.867526,time:768
hit ratio:0.869476,time:821
hit ratio:0.871189,time:874
hit ratio:0.872682,time:927
hit ratio:0.874221,time:980
hit ratio:0.875677,time:1032
hit ratio:0.877044,time:1084
hit ratio:0.878374,time:1136
hit ratio:0.879704,time:1186
hit ratio:0.880833,time:1238
hit ratio:0.881877,time:1290
hit ratio:0.882918,time:1343
hit ratio:0.88381,time:1396
hit ratio:0.884636,time:1446
hit ratio:0.88536,time:1498
hit ratio:0.886091,time:1552
hit ratio:0.886909,time:1604
hit ratio:0.887606,time:1656
hit ratio:0.888294,time:1709
hit ratio:0.888923,time:1761
hit ratio:0.889519,time:1815
hit ratio:0.890152,time:1869
hit ratio:0.890661,time:1924
hit ratio:0.891129,time:1979
hit ratio:0.891728,time:2031
hit ratio:0.89222,time:2086
hit ratio:0.892649,time:2141
hit ratio:0.893085,time:2197
hit ratio:0.893562,time:2254
hit ratio:0.894068,time:2309
hit ratio:0.894528,time:2365
hit ratio:0.894921,time:2421
hit ratio:0.895375,time:2477
hit ratio:0.895811,time:2533
hit ratio:0.896202,time:2588
hit ratio:0.896645,time:2643
hit ratio:0.897003,time:2700
hit ratio:0.897355,time:2756
hit ratio:0.897742,time:2814
hit ratio:0.898084,time:2871
hit ratio:0.898457,time:2928
hit ratio:0.898799,time:2985
hit ratio:0.899066,time:3043
hit ratio:0.899353,time:3099
hit ratio:0.899645,time:3154
hit ratio:0.899977,time:3210
hit ratio:0.900296,time:3262
hit ratio:0.900584,time:3315
hit ratio:0.900882,time:3369
hit ratio:0.901168,time:3423
hit ratio:0.901467,time:3477
hit ratio:0.901751,time:3532
hit ratio:0.902034,time:3586
hit ratio:0.902338,time:3640
hit ratio:0.902631,time:3694
hit ratio:0.902869,time:3749
hit ratio:0.903139,time:3803
hit ratio:0.903452,time:3855
hit ratio:0.903676,time:3908
hit ratio:0.903964,time:3960
hit ratio:0.904265,time:4012
hit ratio:0.904546,time:4064
hit ratio:0.904823,time:4117
hit ratio:0.905098,time:4169
hit ratio:0.905376,time:4222
hit ratio:0.905657,time:4274
hit ratio:0.905945,time:4326
hit ratio:0.906158,time:4378
hit ratio:0.906401,time:4430
hit ratio:0.906657,time:4481
hit ratio:0.906922,time:4531
hit ratio:0.907157,time:4583
hit ratio:0.907418,time:4635
hit ratio:0.907663,time:4687
hit ratio:0.907881,time:4739
hit ratio:0.908116,time:4791
hit ratio:0.908334,time:4843
hit ratio:0.908532,time:4895
hit ratio:0.90874,time:4947
hit ratio:0.908942,time:4999
hit ratio:0.909173,time:5046
hit ratio:0.909419,time:5093
hit ratio:0.909624,time:5142
hit ratio:0.909841,time:5192
hit ratio:0.910031,time:5242
hit ratio:0.910234,time:5293
hit ratio:0.910418,time:5344
hit ratio:0.910606,time:5395
hit ratio:0.910804,time:5447
hit ratio:0.910978,time:5497
hit ratio:0.911179,time:5547
hit ratio:0.911375,time:5596
hit ratio:0.911578,time:5646
hit ratio:0.911758,time:5695
hit ratio:0.911927,time:5745
hit ratio:0.912097,time:5795
hit ratio:0.912271,time:5845
hit ratio:0.912442,time:5894
hit ratio:0.912623,time:5942
hit ratio:0.912803,time:5992
hit ratio:0.91295,time:6041
hit ratio:0.91312,time:6091
hit ratio:0.913287,time:6141
hit ratio:0.913432,time:6191
hit ratio:0.913595,time:6240
hit ratio:0.913749,time:6288
hit ratio:0.913886,time:6337
hit ratio:0.914033,time:6386
hit ratio:0.914169,time:6437
hit ratio:0.914317,time:6487
hit ratio:0.914472,time:6538
hit ratio:0.91464,time:6587
hit ratio:0.914784,time:6637
hit ratio:0.914937,time:6687
hit ratio:0.915085,time:6737
hit ratio:0.915234,time:6787
hit ratio:0.915397,time:6833
hit ratio:0.915543,time:6878
hit ratio:0.915706,time:6924
hit ratio:0.915839,time:6972
hit ratio:0.915971,time:7021
hit ratio:0.916113,time:7070
hit ratio:0.916263,time:7118
hit ratio:0.916416,time:7167
hit ratio:0.916556,time:7216
hit ratio:0.916701,time:7264
hit ratio:0.91683,time:7313
hit ratio:0.916974,time:7361
hit ratio:0.917107,time:7410
hit ratio:0.917244,time:7458
hit ratio:0.917393,time:7505
hit ratio:0.917526,time:7553
hit ratio:0.917666,time:7600
hit ratio:0.917785,time:7648
hit ratio:0.917894,time:7697
hit ratio:0.918013,time:7743
hit ratio:0.918133,time:7793
hit ratio:0.918241,time:7843
hit ratio:0.918355,time:7893
hit ratio:0.918465,time:7944
hit ratio:0.918584,time:7994
hit ratio:0.918698,time:8041
hit ratio:0.918819,time:8088
hit ratio:0.918935,time:8134
hit ratio:0.919052,time:8181
hit ratio:0.919169,time:8227
hit ratio:0.919286,time:8273
hit ratio:0.919396,time:8318
hit ratio:0.919519,time:8364
hit ratio:0.919585,time:8409
hit ratio:0.919671,time:8454
hit ratio:0.919753,time:8500
hit ratio:0.919851,time:8544
hit ratio:0.919953,time:8589
hit ratio:0.920086,time:8631
hit ratio:0.920166,time:8675
hit ratio:0.920215,time:8719
hit ratio:0.920289,time:8764
hit ratio:0.920386,time:8810
hit ratio:0.920496,time:8856
hit ratio:0.920594,time:8901
hit ratio:0.920699,time:8946
hit ratio:0.9208,time:8992
hit ratio:0.920909,time:9037
hit ratio:0.921008,time:9082
hit ratio:0.921124,time:9126
hit ratio:0.921241,time:9170
hit ratio:0.921356,time:9214
hit ratio:0.921466,time:9258
hit ratio:0.921591,time:9303
hit ratio:0.921712,time:9349
hit ratio:0.921851,time:9391
hit ratio:0.921986,time:9435
hit ratio:0.922112,time:9479
hit ratio:0.922237,time:9521
hit ratio:0.922357,time:9565
hit ratio:0.922481,time:9609
hit ratio:0.922586,time:9654
hit ratio:0.922701,time:9698
hit ratio:0.922828,time:9743
hit ratio:0.922948,time:9789
hit ratio:0.923068,time:9834
hit ratio:0.923179,time:9880
hit ratio:0.9233,time:9924
hit ratio:0.923424,time:9969
hit ratio:0.923551,time:10014
hit ratio:0.923672,time:10059
hit ratio:0.923796,time:10102
hit ratio:0.923926,time:10143
hit ratio:0.924062,time:10185
hit ratio:0.924196,time:10227
hit ratio:0.924314,time:10270
hit ratio:0.924438,time:10314
hit ratio:0.924559,time:10358
hit ratio:0.924667,time:10402
hit ratio:0.924777,time:10441
hit ratio:0.924887,time:10481
hit ratio:0.92499,time:10523
hit ratio:0.925094,time:10566
hit ratio:0.925202,time:10608
hit ratio:0.925293,time:10651
hit ratio:0.925393,time:10694
hit ratio:0.925497,time:10736
hit ratio:0.925609,time:10779
hit ratio:0.925721,time:10824
hit ratio:0.925824,time:10868
hit ratio:0.925926,time:10912
hit ratio:0.926021,time:10956
hit ratio:0.926112,time:11001
hit ratio:0.926203,time:11045
hit ratio:0.926293,time:11090
hit ratio:0.9264,time:11132
hit ratio:0.9265,time:11177
hit ratio:0.926602,time:11221
hit ratio:0.926682,time:11265
hit ratio:0.926763,time:11309
hit ratio:0.926839,time:11354
hit ratio:0.926913,time:11399
hit ratio:0.926997,time:11444
hit ratio:0.927084,time:11489
hit ratio:0.927163,time:11534
hit ratio:0.92724,time:11580
hit ratio:0.927323,time:11625
hit ratio:0.927391,time:11669
hit ratio:0.927474,time:11712
hit ratio:0.927554,time:11756
hit ratio:0.927627,time:11800
hit ratio:0.927711,time:11843
hit ratio:0.927784,time:11886
hit ratio:0.927858,time:11929
hit ratio:0.927931,time:11972
hit ratio:0.928011,time:12015
hit ratio:0.928086,time:12058
hit ratio:0.928167,time:12100
hit ratio:0.928239,time:12144
hit ratio:0.928317,time:12188
hit ratio:0.928378,time:12229
hit ratio:0.928444,time:12272
hit ratio:0.92852,time:12315
hit ratio:0.928583,time:12357
hit ratio:0.928634,time:12401
hit ratio:0.928688,time:12443
hit ratio:0.928742,time:12486
hit ratio:0.928791,time:12529
hit ratio:0.928844,time:12572
hit ratio:0.928894,time:12616
RebStrtgy-pickVAndR...hit ratio:0.928935,time:12659
hit ratio:0.928985,time:12702
hit ratio:0.92903,time:12745
hit ratio:0.92908,time:12787
hit ratio:0.929124,time:12829
hit ratio:0.929167,time:12871
alloc failed. 12885,12123073661908731442,5655,185662330
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-hold off started w/o triggering strategy specific pickVandRImp. v:0 r:20
hit ratio:0.929212,time:12914
hit ratio:0.929251,time:12957
hit ratio:0.929289,time:13000
hit ratio:0.92933,time:13042
hit ratio:0.929367,time:13085
hit ratio:0.929395,time:13126
hit ratio:0.929436,time:13168
hit ratio:0.929471,time:13209
hit ratio:0.929509,time:13250
hit ratio:0.929545,time:13291
hit ratio:0.929577,time:13333
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:0. r:2. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.929603,time:13375
hit ratio:0.92963,time:13417
hit ratio:0.929656,time:13458
hit ratio:0.9297,time:13500
hit ratio:0.929731,time:13542
hit ratio:0.92975,time:13585
hit ratio:0.929775,time:13628
hit ratio:0.929803,time:13670
hit ratio:0.929832,time:13711
hit ratio:0.929861,time:13753
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:0. r:1. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.929894,time:13794
hit ratio:0.92991,time:13836
hit ratio:0.929933,time:13877
hit ratio:0.929956,time:13918
hit ratio:0.929982,time:13960
hit ratio:0.930005,time:14002
hit ratio:0.930033,time:14040
hit ratio:0.930059,time:14079
hit ratio:0.930081,time:14120
hit ratio:0.930106,time:14161
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:0. r:1. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.930123,time:14201
hit ratio:0.930143,time:14244
hit ratio:0.93016,time:14285
hit ratio:0.930181,time:14328
hit ratio:0.930207,time:14369
hit ratio:0.930227,time:14412
hit ratio:0.930245,time:14454
hit ratio:0.930259,time:14497
hit ratio:0.930271,time:14540
hit ratio:0.930286,time:14583
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:0. r:1. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.930306,time:14625
hit ratio:0.930323,time:14668
hit ratio:0.930344,time:14711
hit ratio:0.930359,time:14754
hit ratio:0.930368,time:14798
hit ratio:0.930387,time:14841
hit ratio:0.930404,time:14885
hit ratio:0.930422,time:14927
hit ratio:0.930444,time:14969
hit ratio:0.93046,time:15012
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:0. r:1. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.930485,time:15053
hit ratio:0.930502,time:15097
hit ratio:0.93052,time:15140
hit ratio:0.930553,time:15180
hit ratio:0.930596,time:15220
hit ratio:0.930619,time:15262
hit ratio:0.930636,time:15303
hit ratio:0.930655,time:15346
hit ratio:0.930661,time:15390
hit ratio:0.930669,time:15433
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:0. r:1. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.930684,time:15476
hit ratio:0.930706,time:15518
hit ratio:0.930726,time:15560
hit ratio:0.930749,time:15602
hit ratio:0.930769,time:15644
hit ratio:0.930793,time:15687
hit ratio:0.93081,time:15729
hit ratio:0.930829,time:15772
hit ratio:0.930848,time:15813
hit ratio:0.930863,time:15853
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:0. r:1. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.930871,time:15894
hit ratio:0.93087,time:15935
hit ratio:0.930871,time:15976
hit ratio:0.930874,time:16018
hit ratio:0.930877,time:16060
hit ratio:0.930886,time:16100
hit ratio:0.930893,time:16139
hit ratio:0.930901,time:16180
hit ratio:0.930918,time:16221
hit ratio:0.930934,time:16262
hit ratio:0.93095,time:16304
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:0. r:1. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.930978,time:16344
hit ratio:0.931005,time:16385
hit ratio:0.931036,time:16424
hit ratio:0.931062,time:16465
hit ratio:0.931091,time:16505
hit ratio:0.931115,time:16546
hit ratio:0.931141,time:16587
hit ratio:0.931184,time:16623
hit ratio:0.931228,time:16660
hit ratio:0.931261,time:16699
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:0. r:1. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.93129,time:16736
hit ratio:0.931314,time:16776
hit ratio:0.931342,time:16816
hit ratio:0.931369,time:16856
hit ratio:0.931391,time:16897
hit ratio:0.931419,time:16938
hit ratio:0.931442,time:16979
hit ratio:0.931477,time:17019
hit ratio:0.931503,time:17060
hit ratio:0.931527,time:17102
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:0. r:1. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.93155,time:17143
hit ratio:0.931584,time:17184
hit ratio:0.931612,time:17225
hit ratio:0.931638,time:17266
hit ratio:0.931663,time:17308
hit ratio:0.931691,time:17350
hit ratio:0.931714,time:17392
hit ratio:0.931735,time:17434
hit ratio:0.931754,time:17476
hit ratio:0.931782,time:17517
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:0. r:1. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.93181,time:17558
hit ratio:0.931837,time:17600
hit ratio:0.931867,time:17637
hit ratio:0.931893,time:17675
hit ratio:0.931919,time:17715
hit ratio:0.931939,time:17755
hit ratio:0.93197,time:17795
hit ratio:0.932,time:17836
hit ratio:0.932023,time:17876
hit ratio:0.932043,time:17917
hit ratio:0.932069,time:17956
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:0. r:1. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.932093,time:17997
hit ratio:0.93212,time:18037
hit ratio:0.932143,time:18078
hit ratio:0.932166,time:18119
hit ratio:0.932192,time:18160
hit ratio:0.932209,time:18201
hit ratio:0.932232,time:18240
hit ratio:0.93226,time:18280
hit ratio:0.932282,time:18321
hit ratio:0.932305,time:18363
