Hits Per Slab Rebalancing init. Cache Initialized. size: 512MB
alloc failed. 318,18446744073342685186,861837,7968941
alloc failed. 578,18446744073478564988,1670717,31898023
alloc failed. 595,1324475889,1365361,224169
hit ratio:0.14035,time:752
alloc failed. 812,302475319,1774,1033473
alloc failed. 931,1897812618,2014,427677
alloc failed. 1048,517129054,2626,69072033
alloc failed. 1179,18446744071803150329,3165,23482565
hit ratio:0.14117,time:1502
hit ratio:0.139473,time:2269
alloc failed. 2937,18446744072509434065,1962608,385691
hit ratio:0.138993,time:3058
hit ratio:0.138974,time:3887
hit ratio:0.139817,time:4691
hit ratio:0.14037,time:5499
hit ratio:0.1407,time:6288
hit ratio:0.140598,time:7069
hit ratio:0.140494,time:7850
hit ratio:0.140595,time:8632
hit ratio:0.140448,time:9403
hit ratio:0.140455,time:10171
hit ratio:0.14062,time:10958
hit ratio:0.140453,time:11710
hit ratio:0.139959,time:12459
alloc failed. 12745,1382494053,1311,3424385
hit ratio:0.139484,time:13218
alloc failed. 13338,1326560742,10,9223372036854775807
hit ratio:0.139155,time:13989
hit ratio:0.138944,time:14779
hit ratio:0.138829,time:15563
hit ratio:0.138788,time:16326
hit ratio:0.138639,time:17096
hit ratio:0.139,time:17882
hit ratio:0.139053,time:18651
alloc failed. 19315,18446744071852483641,516,9223372036854775807
hit ratio:0.13903,time:19404
hit ratio:0.139198,time:20166
hit ratio:0.139559,time:20916
hit ratio:0.140157,time:21684
hit ratio:0.140947,time:22433
hit ratio:0.141677,time:23194
hit ratio:0.142415,time:23950
hit ratio:0.143094,time:24700
hit ratio:0.143955,time:25449
hit ratio:0.144616,time:26192
hit ratio:0.145361,time:26922
hit ratio:0.146069,time:27632
hit ratio:0.146771,time:28328
hit ratio:0.147389,time:29007
hit ratio:0.148131,time:29670
hit ratio:0.148779,time:30328
hit ratio:0.149451,time:30962
hit ratio:0.150331,time:31590
hit ratio:0.151068,time:32207
hit ratio:0.151713,time:32829
hit ratio:0.152428,time:33441
hit ratio:0.15315,time:34046
hit ratio:0.153707,time:34657
hit ratio:0.154278,time:35265
hit ratio:0.154915,time:35879
hit ratio:0.155602,time:36490
hit ratio:0.156104,time:37103
hit ratio:0.156586,time:37709
hit ratio:0.157025,time:38320
hit ratio:0.157364,time:38931
hit ratio:0.157665,time:39552
hit ratio:0.157879,time:40180
hit ratio:0.158025,time:40816
hit ratio:0.158175,time:41477
hit ratio:0.15836,time:42155
hit ratio:0.158452,time:42853
hit ratio:0.158544,time:43587
hit ratio:0.15856,time:44347
hit ratio:0.158446,time:45128
hit ratio:0.158427,time:45948
hit ratio:0.158388,time:46824
hit ratio:0.158388,time:47725
hit ratio:0.158303,time:48696
hit ratio:0.158353,time:49747
hit ratio:0.158328,time:50827
hit ratio:0.158239,time:51970
hit ratio:0.158132,time:53199
hit ratio:0.158101,time:54518
hit ratio:0.157956,time:55860
hit ratio:0.157669,time:57231
hit ratio:0.157654,time:58841
hit ratio:0.157657,time:60573
hit ratio:0.158023,time:62284
hit ratio:0.158024,time:64128
hit ratio:0.15777,time:65924
hit ratio:0.15742,time:67552
hit ratio:0.157106,time:69081
hit ratio:0.156841,time:70500
hit ratio:0.15666,time:71838
hit ratio:0.156562,time:73063
hit ratio:0.156476,time:74185
hit ratio:0.156429,time:75243
hit ratio:0.156392,time:76275
hit ratio:0.156434,time:77261
hit ratio:0.15646,time:78215
hit ratio:0.15651,time:79138
alloc failed. 79801,18446744073648702186,208,9223372036854775807
hit ratio:0.156546,time:80051
hit ratio:0.156596,time:80948
hit ratio:0.156586,time:81839
hit ratio:0.156586,time:82705
hit ratio:0.156648,time:83577
hit ratio:0.156632,time:84442
hit ratio:0.156599,time:85308
hit ratio:0.156628,time:86174
hit ratio:0.156647,time:87040
hit ratio:0.15662,time:87900
hit ratio:0.156614,time:88767
hit ratio:0.156629,time:89637
hit ratio:0.156624,time:90508
hit ratio:0.156649,time:91374
hit ratio:0.156669,time:92227
hit ratio:0.156689,time:93075
hit ratio:0.156713,time:93916
hit ratio:0.156692,time:94749
hit ratio:0.156696,time:95584
hit ratio:0.156657,time:96405
hit ratio:0.156612,time:97227
hit ratio:0.15661,time:98056
hit ratio:0.156611,time:98877
hit ratio:0.156605,time:99690
hit ratio:0.156596,time:100502
hit ratio:0.15664,time:101312
hit ratio:0.156738,time:102104
hit ratio:0.156773,time:102901
hit ratio:0.156768,time:103693
hit ratio:0.156763,time:104476
hit ratio:0.156776,time:105238
hit ratio:0.156789,time:105994
hit ratio:0.156827,time:106743
hit ratio:0.156872,time:107474
hit ratio:0.156978,time:108170
