Cache Initialized. size: 512MB
alloc failed. 2937,18446744072509434065,1962608,39946
alloc failed. 2944,18446744072509434065,1962608,40038
alloc failed. 2952,18446744072509434065,1962608,9223372036854775807
alloc failed. 5200,18446744073064433766,1252282,9223372036854775807
alloc failed. 7516,18446744073402992348,2700,1112172
hit ratio:0.39286,time:7710
alloc failed. 9185,18446744073529930311,3384,3598157
hit ratio:0.41982,time:15369
hit ratio:0.43803,time:22865
hit ratio:0.457285,time:29868
hit ratio:0.47457,time:35757
hit ratio:0.486347,time:41617
alloc failed. 42424,547057252,1615,6711220
hit ratio:0.489734,time:49476
hit ratio:0.483797,time:63427
hit ratio:0.477993,time:76804
alloc failed. 85443,18446744072836262267,2114,9223372036854775807
alloc failed. 85449,1303631299,2127,9223372036854775807
alloc failed. 85463,18446744073097321877,2137,9223372036854775807
alloc failed. 85484,2031546215,1322,9223372036854775807
hit ratio:0.478514,time:85573
hit ratio:0.480131,time:93951
hit ratio:0.482998,time:101981
hit ratio:0.485568,time:109270
hit ratio:0.488493,time:115722
hit ratio:0.492275,time:121278
alloc failed. 124941,1113369980,1294,9223372036854775807
alloc failed. 124950,406950144,1146,9223372036854775807
alloc failed. 125193,1468515267,956,9223372036854775807
hit ratio:0.496097,time:126523
hit ratio:0.497648,time:132814
hit ratio:0.496372,time:142947
alloc failed. 148012,1980819638,631,1832405
hit ratio:0.491659,time:158775
hit ratio:0.490709,time:168569
hit ratio:0.49045,time:176494
hit ratio:0.491326,time:184211
hit ratio:0.492181,time:191277
hit ratio:0.493262,time:197792
hit ratio:0.494276,time:203436
hit ratio:0.496216,time:208283
hit ratio:0.497565,time:213378
hit ratio:0.497721,time:219268
hit ratio:0.496267,time:228704
hit ratio:0.492525,time:243916
hit ratio:0.490514,time:253697
hit ratio:0.48879,time:261113
hit ratio:0.487586,time:268259
hit ratio:0.486794,time:275278
hit ratio:0.486094,time:282238
hit ratio:0.485397,time:288492
hit ratio:0.485422,time:294161
hit ratio:0.4858,time:299576
hit ratio:0.485863,time:305886
hit ratio:0.484848,time:315703
hit ratio:0.482142,time:330986
hit ratio:0.480698,time:340546
hit ratio:0.479901,time:348479
hit ratio:0.478899,time:355509
hit ratio:0.478151,time:362426
hit ratio:0.477783,time:369550
hit ratio:0.477875,time:376203
hit ratio:0.478478,time:382084
hit ratio:0.479083,time:387854
hit ratio:0.478982,time:395074
hit ratio:0.477287,time:407637
hit ratio:0.475381,time:422022
hit ratio:0.474464,time:430751
hit ratio:0.473638,time:438172
hit ratio:0.472875,time:445437
hit ratio:0.472097,time:452477
hit ratio:0.471931,time:459483
hit ratio:0.47226,time:465718
hit ratio:0.472959,time:471292
hit ratio:0.473728,time:477013
hit ratio:0.47334,time:485619
hit ratio:0.472035,time:501261
hit ratio:0.47161,time:512324
hit ratio:0.471392,time:520335
hit ratio:0.471115,time:527959
