A Cloud Physics trace. Will sleep 1 sec every 100000 requests
Initializing Cache...Hits Per Slab Rebalancing init. HPS.h-default configCache Initialized. size: 64GB
sleeping...hit ratio:0.5902,time:19139
sleeping...hit ratio:0.51184,time:21914
sleeping...hit ratio:0.593753,time:30152
sleeping...hit ratio:0.53755,time:35987
sleeping...hit ratio:0.609508,time:51411
sleeping...hit ratio:0.661418,time:73062
sleeping...hit ratio:0.656726,time:79425
sleeping...hit ratio:0.667681,time:94670
sleeping...hit ratio:0.699014,time:105489
sleeping...hit ratio:0.72675,time:108701
sleeping...hit ratio:0.746841,time:122834
sleeping...hit ratio:0.765739,time:127124
sleeping...hit ratio:0.782393,time:144411
sleeping...hit ratio:0.79589,time:166367
sleeping...hit ratio:0.808655,time:166872
sleeping...hit ratio:0.819453,time:181208
sleeping...hit ratio:0.828738,time:198113
sleeping...hit ratio:0.836568,time:210093
sleeping...hit ratio:0.842456,time:220764
sleeping...hit ratio:0.849603,time:238112
sleeping...hit ratio:0.855582,time:253603
sleeping...hit ratio:0.861896,time:264004
sleeping...hit ratio:0.867098,time:282731
sleeping...hit ratio:0.87192,time:287225
sleeping...hit ratio:0.876709,time:297378
sleeping...hit ratio:0.880824,time:310447
sleeping...hit ratio:0.884938,time:328893
sleeping...hit ratio:0.88875,time:340859
sleeping...hit ratio:0.892244,time:358210
sleeping...hit ratio:0.895449,time:372629
sleeping...hit ratio:0.898425,time:379221
sleeping...hit ratio:0.901478,time:384424
sleeping...hit ratio:0.903779,time:393413
sleeping...hit ratio:0.906396,time:409680
sleeping...hit ratio:0.908677,time:423528
sleeping...hit ratio:0.911024,time:431452
sleeping...hit ratio:0.912542,time:452982
sleeping...hit ratio:0.908482,time:454516
sleeping...hit ratio:0.909376,time:462775
sleeping...hit ratio:0.910631,time:471286
sleeping...hit ratio:0.912431,time:474557
sleeping...hit ratio:0.914201,time:489276
sleeping...hit ratio:0.915956,time:508774
sleeping...hit ratio:0.917545,time:515126
sleeping...hit ratio:0.919066,time:525497
sleeping...hit ratio:0.92046,time:540478
sleeping...hit ratio:0.921716,time:551344
sleeping...hit ratio:0.92305,time:558478
sleeping...hit ratio:0.923231,time:559895
sleeping...hit ratio:0.924179,time:577520
sleeping...hit ratio:0.925484,time:599451
sleeping...hit ratio:0.926579,time:602272
EOF
hit ratio:0.92718,time:606758
num_requests:5256246,throughput:8.66284reqs/sec,
