Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 96GB
hit ratio:0.23806,time:716
hit ratio:0.305035,time:944
hit ratio:0.346203,time:1130
hit ratio:0.375135,time:1320
hit ratio:0.39802,time:1514
hit ratio:0.416042,time:1701
hit ratio:0.43166,time:1889
hit ratio:0.44399,time:2077
hit ratio:0.455599,time:2263
hit ratio:0.465974,time:2449
hit ratio:0.475518,time:2632
hit ratio:0.484118,time:2819
hit ratio:0.492304,time:3010
hit ratio:0.49992,time:3207
hit ratio:0.507032,time:3400
hit ratio:0.513421,time:3592
hit ratio:0.519372,time:3785
hit ratio:0.524794,time:3976
hit ratio:0.529891,time:4166
hit ratio:0.534794,time:4351
hit ratio:0.539326,time:4541
hit ratio:0.543642,time:4730
hit ratio:0.547893,time:4921
hit ratio:0.552223,time:5115
hit ratio:0.556362,time:5307
hit ratio:0.560195,time:5496
hit ratio:0.563842,time:5685
hit ratio:0.56724,time:5870
hit ratio:0.57081,time:6054
hit ratio:0.574195,time:6237
hit ratio:0.577226,time:6419
hit ratio:0.580336,time:6602
hit ratio:0.583192,time:6781
hit ratio:0.586052,time:6961
hit ratio:0.588771,time:7139
hit ratio:0.591227,time:7316
hit ratio:0.593724,time:7491
hit ratio:0.596242,time:7666
hit ratio:0.598479,time:7837
hit ratio:0.600564,time:8007
hit ratio:0.602556,time:8178
hit ratio:0.60458,time:8349
hit ratio:0.606476,time:8516
hit ratio:0.608339,time:8681
hit ratio:0.610219,time:8845
hit ratio:0.612062,time:9009
hit ratio:0.61385,time:9172
hit ratio:0.615562,time:9334
hit ratio:0.617117,time:9496
hit ratio:0.618749,time:9657
hit ratio:0.620215,time:9814
hit ratio:0.621684,time:9973
hit ratio:0.62314,time:10129
hit ratio:0.624655,time:10286
hit ratio:0.626002,time:10445
hit ratio:0.627312,time:10605
hit ratio:0.628535,time:10762
hit ratio:0.629773,time:10919
hit ratio:0.630935,time:11079
hit ratio:0.631968,time:11239
hit ratio:0.633052,time:11400
hit ratio:0.634089,time:11561
hit ratio:0.635111,time:11723
hit ratio:0.636181,time:11887
hit ratio:0.637237,time:12048
hit ratio:0.638303,time:12212
hit ratio:0.639194,time:12372
hit ratio:0.64016,time:12532
hit ratio:0.641107,time:12691
hit ratio:0.641924,time:12851
hit ratio:0.642797,time:13008
hit ratio:0.643675,time:13164
hit ratio:0.644433,time:13319
hit ratio:0.645222,time:13473
hit ratio:0.645988,time:13626
hit ratio:0.646751,time:13781
hit ratio:0.647533,time:13935
hit ratio:0.648275,time:14090
hit ratio:0.649021,time:14240
hit ratio:0.649716,time:14391
hit ratio:0.650438,time:14542
hit ratio:0.651024,time:14693
hit ratio:0.651646,time:14845
hit ratio:0.652363,time:15000
hit ratio:0.65303,time:15155
hit ratio:0.653611,time:15315
hit ratio:0.654221,time:15478
hit ratio:0.654837,time:15635
hit ratio:0.655516,time:15800
hit ratio:0.656138,time:15951
hit ratio:0.656777,time:16104
hit ratio:0.657447,time:16256
hit ratio:0.658098,time:16407
hit ratio:0.658715,time:16558
hit ratio:0.659293,time:16710
hit ratio:0.659854,time:16862
hit ratio:0.66043,time:17015
hit ratio:0.66098,time:17165
hit ratio:0.661526,time:17314
hit ratio:0.662059,time:17467
hit ratio:0.662548,time:17619
hit ratio:0.663077,time:17771
hit ratio:0.663553,time:17923
hit ratio:0.664044,time:18073
