Cache Initialized. size: 64GB
hit ratio:0.22723,time:752
hit ratio:0.292875,time:1502
hit ratio:0.334857,time:2269
hit ratio:0.36719,time:3058
hit ratio:0.393678,time:3887
hit ratio:0.416513,time:4691
hit ratio:0.43591,time:5499
hit ratio:0.45304,time:6288
hit ratio:0.467267,time:7069
hit ratio:0.480535,time:7850
hit ratio:0.492839,time:8632
hit ratio:0.503506,time:9403
hit ratio:0.513258,time:10171
hit ratio:0.522626,time:10958
hit ratio:0.530755,time:11710
hit ratio:0.53775,time:12459
hit ratio:0.544011,time:13218
hit ratio:0.550136,time:13989
hit ratio:0.555947,time:14779
hit ratio:0.561342,time:15563
hit ratio:0.566362,time:16326
hit ratio:0.570902,time:17096
hit ratio:0.575873,time:17882
hit ratio:0.580347,time:18651
hit ratio:0.584313,time:19404
hit ratio:0.588259,time:20166
hit ratio:0.592259,time:20916
hit ratio:0.596351,time:21684
hit ratio:0.600384,time:22433
hit ratio:0.604339,time:23194
hit ratio:0.608221,time:23950
hit ratio:0.611961,time:24700
hit ratio:0.615462,time:25449
hit ratio:0.618815,time:26192
hit ratio:0.622176,time:26922
hit ratio:0.625491,time:27632
hit ratio:0.628726,time:28328
hit ratio:0.631938,time:29007
hit ratio:0.635069,time:29670
hit ratio:0.637991,time:30328
hit ratio:0.641014,time:30962
hit ratio:0.644034,time:31590
hit ratio:0.646883,time:32207
hit ratio:0.649656,time:32829
hit ratio:0.652376,time:33441
hit ratio:0.655082,time:34046
hit ratio:0.657627,time:34657
hit ratio:0.660165,time:35265
hit ratio:0.662659,time:35879
hit ratio:0.665097,time:36490
hit ratio:0.667339,time:37103
hit ratio:0.66954,time:37709
hit ratio:0.671708,time:38320
hit ratio:0.673829,time:38931
hit ratio:0.675846,time:39552
hit ratio:0.677725,time:40180
hit ratio:0.679604,time:40816
hit ratio:0.681408,time:41477
hit ratio:0.683099,time:42155
hit ratio:0.6847,time:42853
hit ratio:0.686325,time:43587
hit ratio:0.687825,time:44347
hit ratio:0.689083,time:45128
hit ratio:0.690453,time:45948
hit ratio:0.691655,time:46824
hit ratio:0.69274,time:47725
hit ratio:0.693764,time:48696
hit ratio:0.694898,time:49747
hit ratio:0.695846,time:50827
hit ratio:0.696696,time:51970
hit ratio:0.697507,time:53199
hit ratio:0.698151,time:54518
hit ratio:0.698697,time:55860
hit ratio:0.698992,time:57231
hit ratio:0.699362,time:58841
hit ratio:0.699616,time:60573
hit ratio:0.700105,time:62284
hit ratio:0.700474,time:64128
hit ratio:0.700817,time:65924
hit ratio:0.701063,time:67552
hit ratio:0.701414,time:69081
hit ratio:0.701857,time:70500
hit ratio:0.702442,time:71838
hit ratio:0.703123,time:73063
hit ratio:0.703889,time:74185
hit ratio:0.70476,time:75243
hit ratio:0.705717,time:76275
hit ratio:0.706772,time:77261
hit ratio:0.707846,time:78215
hit ratio:0.708918,time:79138
alloc failed. 79801,18446744073648702186,208,9223372036854775807
hit ratio:0.709951,time:80051
hit ratio:0.710962,time:80948
hit ratio:0.71195,time:81839
hit ratio:0.712903,time:82705
hit ratio:0.713992,time:83577
hit ratio:0.715026,time:84442
hit ratio:0.716046,time:85308
hit ratio:0.717048,time:86174
hit ratio:0.718025,time:87040
hit ratio:0.718952,time:87900
hit ratio:0.719935,time:88767
hit ratio:0.720894,time:89637
hit ratio:0.721845,time:90508
hit ratio:0.722783,time:91374
hit ratio:0.723726,time:92227
hit ratio:0.724608,time:93075
hit ratio:0.725525,time:93916
hit ratio:0.726376,time:94749
hit ratio:0.727215,time:95584
hit ratio:0.728025,time:96405
hit ratio:0.728872,time:97227
hit ratio:0.72974,time:98056
hit ratio:0.730622,time:98877
hit ratio:0.731442,time:99690
hit ratio:0.732265,time:100502
hit ratio:0.733047,time:101312
hit ratio:0.733815,time:102104
hit ratio:0.734568,time:102901
hit ratio:0.735304,time:103693
hit ratio:0.736011,time:104476
hit ratio:0.736747,time:105238
hit ratio:0.737463,time:105994
hit ratio:0.73817,time:106743
hit ratio:0.738899,time:107474
hit ratio:0.739578,time:108170
hit ratio:0.740251,time:108872
hit ratio:0.740898,time:109577
alloc failed. 110263,18446744072161380024,1047,74289992
hit ratio:0.741577,time:110283
hit ratio:0.742285,time:110970
hit ratio:0.742979,time:111643
hit ratio:0.743631,time:112307
hit ratio:0.744291,time:112970
hit ratio:0.744939,time:113627
hit ratio:0.7456,time:114270
hit ratio:0.746294,time:114894
hit ratio:0.746976,time:115510
hit ratio:0.747638,time:116124
hit ratio:0.748289,time:116724
hit ratio:0.748916,time:117305
hit ratio:0.749504,time:117897
hit ratio:0.750117,time:118476
hit ratio:0.75076,time:119042
hit ratio:0.751417,time:119593
hit ratio:0.752034,time:120143
hit ratio:0.752645,time:120686
hit ratio:0.753274,time:121213
hit ratio:0.753905,time:121753
hit ratio:0.754501,time:122295
hit ratio:0.755095,time:122833
hit ratio:0.755694,time:123358
hit ratio:0.756272,time:123891
hit ratio:0.75682,time:124445
hit ratio:0.757321,time:125010
alloc failed. 125051,864074957,635,9223372036854775807
hit ratio:0.757833,time:125566
hit ratio:0.75832,time:126120
hit ratio:0.75882,time:126691
hit ratio:0.759304,time:127291
hit ratio:0.759758,time:127896
hit ratio:0.760222,time:128525
hit ratio:0.76062,time:129168
hit ratio:0.76103,time:129821
hit ratio:0.761402,time:130476
hit ratio:0.761725,time:131153
hit ratio:0.762032,time:131866
hit ratio:0.76236,time:132608
