Marginal Hits Rebalancing init. Cache Initialized. size: 256MB
hit ratio:0.84315,time:26
hit ratio:0.81816,time:51
hit ratio:0.808057,time:77
hit ratio:0.806225,time:103
hit ratio:0.79681,time:129
hit ratio:0.798095,time:155
hit ratio:0.805953,time:180
hit ratio:0.81003,time:206
hit ratio:0.809876,time:232
hit ratio:0.811853,time:258
hit ratio:0.817309,time:284
hit ratio:0.818945,time:309
hit ratio:0.817457,time:335
hit ratio:0.818334,time:361
hit ratio:0.820819,time:387
hit ratio:0.821402,time:413
hit ratio:0.819982,time:439
hit ratio:0.820771,time:464
hit ratio:0.822057,time:490
hit ratio:0.822618,time:516
hit ratio:0.822106,time:542
hit ratio:0.822999,time:568
hit ratio:0.823713,time:593
hit ratio:0.824011,time:619
hit ratio:0.823324,time:645
hit ratio:0.824107,time:671
hit ratio:0.824697,time:696
hit ratio:0.825071,time:722
hit ratio:0.825668,time:748
hit ratio:0.825946,time:774
hit ratio:0.826855,time:800
hit ratio:0.827034,time:826
hit ratio:0.826588,time:851
hit ratio:0.826921,time:877
hit ratio:0.827375,time:903
hit ratio:0.827558,time:929
hit ratio:0.827321,time:954
hit ratio:0.827655,time:980
hit ratio:0.828269,time:1006
hit ratio:0.828324,time:1032
hit ratio:0.828254,time:1058
hit ratio:0.828646,time:1083
hit ratio:0.829412,time:1109
hit ratio:0.829637,time:1135
hit ratio:0.82956,time:1161
hit ratio:0.829983,time:1187
hit ratio:0.830477,time:1212
hit ratio:0.830684,time:1238
hit ratio:0.830567,time:1264
hit ratio:0.830791,time:1290
hit ratio:0.831411,time:1315
hit ratio:0.831733,time:1341
hit ratio:0.832571,time:1367
hit ratio:0.833035,time:1393
hit ratio:0.833653,time:1418
hit ratio:0.834395,time:1444
hit ratio:0.834096,time:1470
hit ratio:0.834081,time:1496
hit ratio:0.83473,time:1522
hit ratio:0.834958,time:1548
hit ratio:0.835129,time:1574
hit ratio:0.835132,time:1599
hit ratio:0.835506,time:1625
hit ratio:0.836013,time:1651
hit ratio:0.836212,time:1677
hit ratio:0.83621,time:1703
hit ratio:0.836473,time:1728
hit ratio:0.836814,time:1754
hit ratio:0.837071,time:1780
hit ratio:0.837015,time:1806
hit ratio:0.837224,time:1832
hit ratio:0.837578,time:1857
hit ratio:0.837758,time:1883
hit ratio:0.837619,time:1909
hit ratio:0.837717,time:1935
hit ratio:0.838118,time:1960
hit ratio:0.838112,time:1986
hit ratio:0.837904,time:2012
hit ratio:0.838043,time:2038
hit ratio:0.838305,time:2064
hit ratio:0.838281,time:2090
hit ratio:0.838173,time:2115
hit ratio:0.838283,time:2141
hit ratio:0.838539,time:2167
hit ratio:0.838593,time:2193
hit ratio:0.83845,time:2219
hit ratio:0.838448,time:2244
hit ratio:0.838604,time:2270
hit ratio:0.838571,time:2296
hit ratio:0.838461,time:2322
hit ratio:0.838553,time:2348
hit ratio:0.838725,time:2373
hit ratio:0.838725,time:2399
hit ratio:0.838585,time:2425
hit ratio:0.83867,time:2451
hit ratio:0.83888,time:2477
hit ratio:0.838903,time:2502
hit ratio:0.838765,time:2528
hit ratio:0.838844,time:2554
hit ratio:0.839159,time:2580
hit ratio:0.839196,time:2606
hit ratio:0.839048,time:2631
hit ratio:0.839042,time:2657
hit ratio:0.839431,time:2683
hit ratio:0.839483,time:2709
hit ratio:0.839356,time:2735
hit ratio:0.839248,time:2761
hit ratio:0.839573,time:2786
hit ratio:0.839677,time:2812
hit ratio:0.839619,time:2838
hit ratio:0.839546,time:2864
hit ratio:0.839729,time:2890
hit ratio:0.839893,time:2916
hit ratio:0.839918,time:2941
hit ratio:0.839875,time:2967
hit ratio:0.840028,time:2993
hit ratio:0.840329,time:3019
hit ratio:0.840454,time:3045
hit ratio:0.840423,time:3070
hit ratio:0.840583,time:3096
hit ratio:0.84076,time:3122
hit ratio:0.840845,time:3148
hit ratio:0.840805,time:3174
hit ratio:0.840911,time:3200
hit ratio:0.841273,time:3225
hit ratio:0.841323,time:3251
hit ratio:0.84126,time:3277
hit ratio:0.841196,time:3303
hit ratio:0.84129,time:3329
hit ratio:0.841516,time:3354
hit ratio:0.841555,time:3380
hit ratio:0.841483,time:3406
hit ratio:0.841593,time:3432
hit ratio:0.841749,time:3458
hit ratio:0.841852,time:3484
hit ratio:0.841731,time:3509
hit ratio:0.841701,time:3535
hit ratio:0.84197,time:3561
hit ratio:0.842019,time:3587
hit ratio:0.841954,time:3613
hit ratio:0.84197,time:3638
hit ratio:0.842093,time:3664
hit ratio:0.842281,time:3690
hit ratio:0.842324,time:3716
hit ratio:0.842287,time:3742
hit ratio:0.842376,time:3768
hit ratio:0.842541,time:3793
hit ratio:0.84261,time:3819
hit ratio:0.842528,time:3845
hit ratio:0.842492,time:3871
hit ratio:0.842702,time:3897
hit ratio:0.842731,time:3923
hit ratio:0.84268,time:3949
hit ratio:0.842619,time:3974
hit ratio:0.842658,time:4000
hit ratio:0.842834,time:4026
hit ratio:0.842839,time:4052
hit ratio:0.842823,time:4078
hit ratio:0.842858,time:4103
hit ratio:0.843045,time:4129
hit ratio:0.843068,time:4155
hit ratio:0.842998,time:4181
hit ratio:0.843025,time:4207
hit ratio:0.843179,time:4233
hit ratio:0.843199,time:4258
hit ratio:0.8431,time:4284
hit ratio:0.843023,time:4310
hit ratio:0.843026,time:4336
hit ratio:0.84319,time:4362
hit ratio:0.843163,time:4388
hit ratio:0.843129,time:4413
hit ratio:0.843111,time:4439
hit ratio:0.843254,time:4465
hit ratio:0.843256,time:4491
hit ratio:0.843194,time:4517
hit ratio:0.843183,time:4542
hit ratio:0.843279,time:4568
hit ratio:0.843266,time:4594
hit ratio:0.843183,time:4620
hit ratio:0.843174,time:4646
hit ratio:0.843335,time:4671
hit ratio:0.843338,time:4697
hit ratio:0.843277,time:4723
hit ratio:0.843224,time:4749
hit ratio:0.843297,time:4775
hit ratio:0.84341,time:4801
hit ratio:0.843407,time:4826
hit ratio:0.843375,time:4852
hit ratio:0.843382,time:4878
hit ratio:0.843512,time:4904
hit ratio:0.843514,time:4930
hit ratio:0.843444,time:4955
hit ratio:0.843486,time:4981
hit ratio:0.843613,time:5007
hit ratio:0.843644,time:5033
hit ratio:0.84358,time:5058
hit ratio:0.843519,time:5084
hit ratio:0.843568,time:5110
hit ratio:0.843716,time:5136
hit ratio:0.843728,time:5162
hit ratio:0.843715,time:5187
hit ratio:0.843749,time:5213
hit ratio:0.843868,time:5239
hit ratio:0.843892,time:5265
hit ratio:0.843808,time:5291
hit ratio:0.84372,time:5316
hit ratio:0.843806,time:5342
hit ratio:0.84396,time:5368
hit ratio:0.844003,time:5394
hit ratio:0.843933,time:5420
hit ratio:0.843976,time:5445
hit ratio:0.844113,time:5471
hit ratio:0.844153,time:5497
hit ratio:0.844073,time:5523
hit ratio:0.844006,time:5549
hit ratio:0.844071,time:5574
hit ratio:0.844193,time:5600
hit ratio:0.844232,time:5626
hit ratio:0.844185,time:5652
hit ratio:0.844187,time:5677
hit ratio:0.844348,time:5703
hit ratio:0.844332,time:5729
hit ratio:0.844349,time:5755
hit ratio:0.8443,time:5780
hit ratio:0.844341,time:5806
hit ratio:0.844472,time:5832
hit ratio:0.844499,time:5858
hit ratio:0.844462,time:5884
hit ratio:0.844372,time:5909
hit ratio:0.844433,time:5935
hit ratio:0.844576,time:5961
hit ratio:0.84459,time:5987
hit ratio:0.84455,time:6013
hit ratio:0.844572,time:6038
hit ratio:0.844728,time:6064
hit ratio:0.844766,time:6090
hit ratio:0.844684,time:6116
hit ratio:0.844635,time:6141
hit ratio:0.844697,time:6167
hit ratio:0.844811,time:6193
hit ratio:0.844841,time:6219
hit ratio:0.844797,time:6245
hit ratio:0.844773,time:6271
hit ratio:0.844889,time:6296
hit ratio:0.844937,time:6322
hit ratio:0.844947,time:6348
hit ratio:0.844906,time:6373
hit ratio:0.844943,time:6399
hit ratio:0.84506,time:6425
hit ratio:0.845078,time:6451
hit ratio:0.845034,time:6477
hit ratio:0.84498,time:6503
hit ratio:0.845018,time:6528
hit ratio:0.845142,time:6554
hit ratio:0.845164,time:6580
hit ratio:0.845137,time:6606
hit ratio:0.845151,time:6631
hit ratio:0.845304,time:6657
hit ratio:0.845273,time:6683
hit ratio:0.84524,time:6709
hit ratio:0.845211,time:6734
hit ratio:0.84523,time:6760
hit ratio:0.845351,time:6786
hit ratio:0.845356,time:6812
hit ratio:0.845299,time:6838
hit ratio:0.845231,time:6863
hit ratio:0.84526,time:6889
hit ratio:0.845374,time:6915
hit ratio:0.845395,time:6941
hit ratio:0.845364,time:6967
hit ratio:0.845335,time:6992
hit ratio:0.845431,time:7018
hit ratio:0.845466,time:7044
hit ratio:0.845487,time:7070
hit ratio:0.845448,time:7095
hit ratio:0.845488,time:7121
hit ratio:0.845603,time:7147
hit ratio:0.845626,time:7173
hit ratio:0.845566,time:7199
hit ratio:0.845509,time:7224
hit ratio:0.845548,time:7250
hit ratio:0.845664,time:7276
hit ratio:0.845677,time:7302
hit ratio:0.845624,time:7327
hit ratio:0.845595,time:7353
hit ratio:0.845661,time:7379
hit ratio:0.845708,time:7405
hit ratio:0.845731,time:7431
hit ratio:0.845687,time:7456
hit ratio:0.8457,time:7482
hit ratio:0.84581,time:7508
hit ratio:0.845807,time:7534
hit ratio:0.845767,time:7560
hit ratio:0.845701,time:7585
hit ratio:0.84573,time:7611
hit ratio:0.845842,time:7637
hit ratio:0.845849,time:7663
hit ratio:0.845794,time:7688
hit ratio:0.845744,time:7714
hit ratio:0.845806,time:7740
hit ratio:0.845887,time:7766
hit ratio:0.845877,time:7792
hit ratio:0.845848,time:7817
hit ratio:0.845859,time:7843
hit ratio:0.845977,time:7869
hit ratio:0.845977,time:7895
hit ratio:0.845926,time:7920
hit ratio:0.845852,time:7946
hit ratio:0.845876,time:7972
hit ratio:0.845983,time:7998
hit ratio:0.845983,time:8024
hit ratio:0.845934,time:8049
hit ratio:0.845918,time:8075
hit ratio:0.846007,time:8101
hit ratio:0.845998,time:8127
hit ratio:0.846002,time:8152
hit ratio:0.845956,time:8178
hit ratio:0.845985,time:8204
hit ratio:0.846085,time:8230
hit ratio:0.846088,time:8256
hit ratio:0.846033,time:8281
hit ratio:0.845996,time:8307
hit ratio:0.846054,time:8333
hit ratio:0.846104,time:8359
hit ratio:0.846114,time:8384
hit ratio:0.846079,time:8410
hit ratio:0.846103,time:8436
hit ratio:0.846218,time:8462
hit ratio:0.846224,time:8488
hit ratio:0.846167,time:8513
hit ratio:0.846102,time:8539
hit ratio:0.846123,time:8565
hit ratio:0.846223,time:8591
hit ratio:0.846238,time:8617
hit ratio:0.84619,time:8642
hit ratio:0.846161,time:8668
hit ratio:0.846244,time:8694
hit ratio:0.84626,time:8720
hit ratio:0.846277,time:8746
hit ratio:0.846237,time:8771
hit ratio:0.846252,time:8797
hit ratio:0.846354,time:8823
hit ratio:0.846367,time:8849
hit ratio:0.846322,time:8875
hit ratio:0.846266,time:8900
