Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 4GB
hit ratio:0.84315,time:26
hit ratio:0.81816,time:51
hit ratio:0.808057,time:77
hit ratio:0.806225,time:103
hit ratio:0.79681,time:129
hit ratio:0.798095,time:155
hit ratio:0.805953,time:180
hit ratio:0.81003,time:206
hit ratio:0.809876,time:232
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.811853,time:258
hit ratio:0.817505,time:284
hit ratio:0.820062,time:309
hit ratio:0.819948,time:335
hit ratio:0.821812,time:361
hit ratio:0.825008,time:387
hit ratio:0.826649,time:413
hit ratio:0.826716,time:439
hit ratio:0.828631,time:464
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.830952,time:490
hit ratio:0.832559,time:516
hit ratio:0.833252,time:542
hit ratio:0.835058,time:568
hit ratio:0.836704,time:593
hit ratio:0.837799,time:619
hit ratio:0.838126,time:645
hit ratio:0.839573,time:671
hit ratio:0.840838,time:696
hit ratio:0.841915,time:722
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.843129,time:748
hit ratio:0.844042,time:774
hit ratio:0.845445,time:800
hit ratio:0.846267,time:826
hit ratio:0.846649,time:851
hit ratio:0.84756,time:877
hit ratio:0.848555,time:903
hit ratio:0.849374,time:929
hit ratio:0.849806,time:954
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.850656,time:980
hit ratio:0.851702,time:1006
hit ratio:0.852331,time:1032
hit ratio:0.852824,time:1058
hit ratio:0.853642,time:1083
hit ratio:0.854743,time:1109
hit ratio:0.85548,time:1135
hit ratio:0.855946,time:1161
hit ratio:0.856797,time:1187
hit ratio:0.857645,time:1212
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.858306,time:1238
hit ratio:0.858719,time:1264
hit ratio:0.859361,time:1290
hit ratio:0.860259,time:1315
hit ratio:0.860928,time:1341
hit ratio:0.861946,time:1367
hit ratio:0.862693,time:1393
hit ratio:0.863541,time:1418
hit ratio:0.864449,time:1444
hit ratio:0.864612,time:1470
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.864977,time:1496
hit ratio:0.865788,time:1522
hit ratio:0.866286,time:1548
hit ratio:0.866751,time:1574
hit ratio:0.867103,time:1599
hit ratio:0.867694,time:1625
hit ratio:0.868374,time:1651
hit ratio:0.868846,time:1677
hit ratio:0.869183,time:1703
hit ratio:0.869686,time:1728
hit ratio:0.870229,time:1754
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.870716,time:1780
hit ratio:0.870988,time:1806
hit ratio:0.871425,time:1832
hit ratio:0.871944,time:1857
hit ratio:0.872356,time:1883
hit ratio:0.87256,time:1909
hit ratio:0.872915,time:1935
hit ratio:0.873471,time:1960
hit ratio:0.873756,time:1986
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.873909,time:2012
hit ratio:0.87427,time:2038
hit ratio:0.874716,time:2064
hit ratio:0.874977,time:2090
hit ratio:0.875178,time:2115
hit ratio:0.875523,time:2141
hit ratio:0.875952,time:2167
hit ratio:0.876254,time:2193
hit ratio:0.876375,time:2219
hit ratio:0.876607,time:2244
hit ratio:0.876931,time:2270
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.877133,time:2296
hit ratio:0.877291,time:2322
hit ratio:0.877577,time:2348
hit ratio:0.8779,time:2373
hit ratio:0.878111,time:2399
hit ratio:0.878239,time:2425
hit ratio:0.878522,time:2451
hit ratio:0.878878,time:2477
hit ratio:0.879121,time:2502
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.879273,time:2528
hit ratio:0.879547,time:2554
hit ratio:0.879952,time:2580
hit ratio:0.880199,time:2606
hit ratio:0.880314,time:2631
hit ratio:0.880524,time:2657
hit ratio:0.880965,time:2683
hit ratio:0.881212,time:2709
hit ratio:0.881342,time:2735
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.881487,time:2761
hit ratio:0.88189,time:2786
hit ratio:0.882166,time:2812
hit ratio:0.882335,time:2838
hit ratio:0.882493,time:2864
hit ratio:0.882795,time:2890
hit ratio:0.883091,time:2916
hit ratio:0.8833,time:2941
hit ratio:0.883467,time:2967
hit ratio:0.883751,time:2993
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.88412,time:3019
hit ratio:0.884359,time:3045
hit ratio:0.884513,time:3070
hit ratio:0.884774,time:3096
hit ratio:0.885055,time:3122
hit ratio:0.885282,time:3148
hit ratio:0.885436,time:3174
hit ratio:0.885672,time:3200
hit ratio:0.886053,time:3225
hit ratio:0.886247,time:3251
hit ratio:0.886376,time:3277
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.886503,time:3303
hit ratio:0.886693,time:3329
hit ratio:0.886969,time:3354
hit ratio:0.887134,time:3380
hit ratio:0.88724,time:3406
hit ratio:0.887438,time:3432
hit ratio:0.887672,time:3458
hit ratio:0.887869,time:3484
hit ratio:0.887951,time:3509
hit ratio:0.888072,time:3535
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.888372,time:3561
hit ratio:0.888547,time:3587
hit ratio:0.888656,time:3613
hit ratio:0.888821,time:3638
hit ratio:0.88905,time:3664
hit ratio:0.889313,time:3690
hit ratio:0.889494,time:3716
hit ratio:0.889626,time:3742
hit ratio:0.889831,time:3768
hit ratio:0.890075,time:3793
hit ratio:0.890265,time:3819
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.890374,time:3845
hit ratio:0.890503,time:3871
hit ratio:0.89077,time:3897
hit ratio:0.890941,time:3923
hit ratio:0.891069,time:3949
hit ratio:0.891193,time:3974
hit ratio:0.891367,time:4000
hit ratio:0.891611,time:4026
hit ratio:0.891765,time:4052
hit ratio:0.891908,time:4078
hit ratio:0.892068,time:4103
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.892313,time:4129
hit ratio:0.892467,time:4155
hit ratio:0.892572,time:4181
hit ratio:0.892725,time:4207
hit ratio:0.892941,time:4233
hit ratio:0.893088,time:4258
hit ratio:0.893172,time:4284
hit ratio:0.893267,time:4310
hit ratio:0.893401,time:4336
hit ratio:0.893622,time:4362
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.893731,time:4388
hit ratio:0.893848,time:4413
hit ratio:0.893967,time:4439
hit ratio:0.89417,time:4465
hit ratio:0.894291,time:4491
hit ratio:0.894384,time:4517
hit ratio:0.894499,time:4542
hit ratio:0.894674,time:4568
hit ratio:0.89479,time:4594
hit ratio:0.894861,time:4620
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.894977,time:4646
hit ratio:0.895185,time:4671
hit ratio:0.895312,time:4697
hit ratio:0.895405,time:4723
hit ratio:0.895498,time:4749
hit ratio:0.895655,time:4775
hit ratio:0.895838,time:4801
hit ratio:0.895954,time:4826
hit ratio:0.896058,time:4852
hit ratio:0.896178,time:4878
hit ratio:0.896362,time:4904
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.896479,time:4930
hit ratio:0.89656,time:4955
hit ratio:0.8967,time:4981
hit ratio:0.896887,time:5007
hit ratio:0.897018,time:5033
hit ratio:0.897104,time:5058
hit ratio:0.897182,time:5084
hit ratio:0.897319,time:5110
hit ratio:0.897503,time:5136
hit ratio:0.897622,time:5162
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.897722,time:5187
hit ratio:0.89785,time:5213
hit ratio:0.898018,time:5239
hit ratio:0.898142,time:5265
hit ratio:0.898209,time:5291
hit ratio:0.898279,time:5316
hit ratio:0.898429,time:5342
hit ratio:0.898619,time:5368
hit ratio:0.898738,time:5394
hit ratio:0.898787,time:5420
hit ratio:0.898906,time:5445
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.899074,time:5471
hit ratio:0.899183,time:5497
hit ratio:0.899239,time:5523
hit ratio:0.899296,time:5549
hit ratio:0.89942,time:5574
hit ratio:0.899573,time:5600
hit ratio:0.899688,time:5626
hit ratio:0.899752,time:5652
hit ratio:0.899847,time:5677
hit ratio:0.900024,time:5703
hit ratio:0.900109,time:5729
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.900212,time:5755
hit ratio:0.900281,time:5780
hit ratio:0.900395,time:5806
hit ratio:0.900552,time:5832
hit ratio:0.90065,time:5858
hit ratio:0.900722,time:5884
hit ratio:0.900763,time:5909
hit ratio:0.900886,time:5935
hit ratio:0.901045,time:5961
hit ratio:0.90114,time:5987
hit ratio:0.90121,time:6013
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.901306,time:6038
hit ratio:0.90147,time:6064
hit ratio:0.901574,time:6090
hit ratio:0.901618,time:6116
hit ratio:0.901679,time:6141
hit ratio:0.901796,time:6167
hit ratio:0.901937,time:6193
hit ratio:0.902036,time:6219
hit ratio:0.902097,time:6245
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.902166,time:6271
hit ratio:0.902307,time:6296
hit ratio:0.902412,time:6322
hit ratio:0.902502,time:6348
hit ratio:0.902566,time:6373
hit ratio:0.902664,time:6399
hit ratio:0.902801,time:6425
hit ratio:0.902887,time:6451
hit ratio:0.902942,time:6477
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.902993,time:6503
hit ratio:0.90309,time:6528
hit ratio:0.90323,time:6554
hit ratio:0.90332,time:6580
hit ratio:0.90338,time:6606
hit ratio:0.903467,time:6631
hit ratio:0.903622,time:6657
hit ratio:0.903683,time:6683
hit ratio:0.903738,time:6709
hit ratio:0.903796,time:6734
hit ratio:0.903879,time:6760
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.904013,time:6786
hit ratio:0.904088,time:6812
hit ratio:0.904131,time:6838
hit ratio:0.904174,time:6863
hit ratio:0.90426,time:6889
hit ratio:0.904389,time:6915
hit ratio:0.904471,time:6941
hit ratio:0.904527,time:6967
hit ratio:0.904584,time:6992
hit ratio:0.904705,time:7018
hit ratio:0.904791,time:7044
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.904875,time:7070
hit ratio:0.904926,time:7095
hit ratio:0.905016,time:7121
hit ratio:0.90514,time:7147
hit ratio:0.905221,time:7173
hit ratio:0.905269,time:7199
hit ratio:0.905312,time:7224
hit ratio:0.905407,time:7250
hit ratio:0.905536,time:7276
hit ratio:0.905613,time:7302
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.90566,time:7327
hit ratio:0.905724,time:7353
hit ratio:0.905827,time:7379
hit ratio:0.905923,time:7405
hit ratio:0.906002,time:7431
hit ratio:0.906053,time:7456
hit ratio:0.906126,time:7482
hit ratio:0.906246,time:7508
hit ratio:0.906312,time:7534
hit ratio:0.906363,time:7560
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.906396,time:7585
hit ratio:0.906476,time:7611
hit ratio:0.906597,time:7637
hit ratio:0.906671,time:7663
hit ratio:0.906714,time:7688
hit ratio:0.906761,time:7714
hit ratio:0.906857,time:7740
hit ratio:0.906962,time:7766
hit ratio:0.907019,time:7792
hit ratio:0.90707,time:7817
hit ratio:0.907137,time:7843
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.907254,time:7869
hit ratio:0.907314,time:7895
hit ratio:0.907353,time:7920
hit ratio:0.90738,time:7946
hit ratio:0.907453,time:7972
hit ratio:0.907565,time:7998
hit ratio:0.907627,time:8024
hit ratio:0.907661,time:8049
hit ratio:0.90771,time:8075
hit ratio:0.907812,time:8101
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.907866,time:8127
hit ratio:0.907927,time:8152
hit ratio:0.907961,time:8178
hit ratio:0.908032,time:8204
hit ratio:0.908137,time:8230
hit ratio:0.908197,time:8256
hit ratio:0.908228,time:8281
hit ratio:0.908269,time:8307
hit ratio:0.908355,time:8333
hit ratio:0.908433,time:8359
hit ratio:0.908498,time:8384
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.90854,time:8410
hit ratio:0.908607,time:8436
hit ratio:0.908719,time:8462
hit ratio:0.908777,time:8488
hit ratio:0.908805,time:8513
hit ratio:0.908829,time:8539
hit ratio:0.908895,time:8565
hit ratio:0.908996,time:8591
hit ratio:0.909057,time:8617
hit ratio:0.909086,time:8642
hit ratio:0.909125,time:8668
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.909218,time:8694
hit ratio:0.909278,time:8720
hit ratio:0.90934,time:8746
hit ratio:0.909371,time:8771
hit ratio:0.909433,time:8797
hit ratio:0.909535,time:8823
hit ratio:0.909591,time:8849
hit ratio:0.909619,time:8875
hit ratio:0.909646,time:8900
hit ratio:0.90971,time:8926
hit ratio:0.909808,time:8952
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.909867,time:8978
hit ratio:0.909904,time:9003
hit ratio:0.909947,time:9029
hit ratio:0.910036,time:9055
hit ratio:0.910106,time:9081
hit ratio:0.910158,time:9107
hit ratio:0.910191,time:9132
hit ratio:0.910254,time:9158
hit ratio:0.910352,time:9184
hit ratio:0.910399,time:9210
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.910428,time:9236
hit ratio:0.91045,time:9261
hit ratio:0.910509,time:9287
hit ratio:0.910604,time:9313
hit ratio:0.910657,time:9339
hit ratio:0.910697,time:9365
hit ratio:0.910746,time:9390
hit ratio:0.910843,time:9416
hit ratio:0.91088,time:9442
hit ratio:0.91091,time:9468
hit ratio:0.910947,time:9494
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.911009,time:9519
hit ratio:0.911109,time:9545
hit ratio:0.91115,time:9571
hit ratio:0.911179,time:9597
hit ratio:0.911215,time:9623
hit ratio:0.911286,time:9648
hit ratio:0.911359,time:9674
hit ratio:0.911409,time:9700
hit ratio:0.911433,time:9726
hit ratio:0.91149,time:9751
hit ratio:0.911585,time:9777
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.911632,time:9803
hit ratio:0.911653,time:9829
hit ratio:0.911673,time:9855
hit ratio:0.911727,time:9880
hit ratio:0.911824,time:9906
hit ratio:0.91187,time:9932
hit ratio:0.911889,time:9958
hit ratio:0.911916,time:9984
hit ratio:0.911992,time:10009
hit ratio:0.912049,time:10035
hit ratio:0.912096,time:10061
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.912123,time:10087
hit ratio:0.912168,time:10112
hit ratio:0.912255,time:10138
hit ratio:0.912301,time:10164
hit ratio:0.912329,time:10190
hit ratio:0.912347,time:10215
hit ratio:0.9124,time:10241
hit ratio:0.912494,time:10267
hit ratio:0.912538,time:10293
hit ratio:0.912553,time:10319
hit ratio:0.912557,time:10344
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.912606,time:10370
hit ratio:0.912693,time:10396
hit ratio:0.912734,time:10422
hit ratio:0.912746,time:10447
hit ratio:0.912767,time:10473
hit ratio:0.912825,time:10499
hit ratio:0.912898,time:10525
hit ratio:0.912939,time:10551
hit ratio:0.912963,time:10576
hit ratio:0.913,time:10602
hit ratio:0.913072,time:10628
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.913124,time:10654
hit ratio:0.913164,time:10680
hit ratio:0.913186,time:10705
hit ratio:0.913228,time:10731
hit ratio:0.913312,time:10757
hit ratio:0.913339,time:10783
hit ratio:0.913378,time:10808
hit ratio:0.913396,time:10834
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.913444,time:10860
hit ratio:0.913531,time:10885
hit ratio:0.913569,time:10911
hit ratio:0.91358,time:10937
hit ratio:0.9136,time:10963
hit ratio:0.913644,time:10989
hit ratio:0.913729,time:11014
hit ratio:0.913764,time:11040
hit ratio:0.913786,time:11066
hit ratio:0.913802,time:11092
hit ratio:0.913859,time:11118
hit ratio:0.913937,time:11143
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.913974,time:11169
hit ratio:0.913994,time:11195
hit ratio:0.914029,time:11221
hit ratio:0.91409,time:11246
hit ratio:0.914137,time:11272
hit ratio:0.914175,time:11298
hit ratio:0.914198,time:11324
hit ratio:0.914242,time:11350
hit ratio:0.91432,time:11375
hit ratio:0.914349,time:11401
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.914393,time:11427
hit ratio:0.914415,time:11453
hit ratio:0.914463,time:11479
hit ratio:0.914552,time:11504
hit ratio:0.914585,time:11530
hit ratio:0.914604,time:11556
hit ratio:0.914632,time:11582
hit ratio:0.91467,time:11608
hit ratio:0.914747,time:11633
hit ratio:0.914787,time:11659
hit ratio:0.914812,time:11685
Trying Rebalancing..
Not all mem. in the pool is alloc. to some slab. Not starting.
hit ratio:0.914828,time:11711
hit ratio:0.914873,time:11736
hit ratio:0.914951,time:11762
hit ratio:0.914995,time:11788
hit ratio:0.915025,time:11814
hit ratio:0.915052,time:11840
hit ratio:0.915107,time:11865
hit ratio:0.915165,time:11891
hit ratio:0.915198,time:11917
hit ratio:0.915216,time:11943
hit ratio:0.915256,time:11969
Trying Rebalancing..
RebStrtgy-pickVAndR...hit ratio:0.915324,time:11994
hit ratio:0.915354,time:12020
hit ratio:0.915367,time:12046
hit ratio:0.915365,time:12072
hit ratio:0.915396,time:12098
hit ratio:0.91546,time:12123
hit ratio:0.915483,time:12149
hit ratio:0.915481,time:12175
hit ratio:0.915492,time:12201
hit ratio:0.915539,time:12227
Trying Rebalancing..
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:5. r:39. LTAS-invalid ctx. vPTA: 45rTA: 42 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.915573,time:12252
hit ratio:0.915594,time:12278
hit ratio:0.915597,time:12304
hit ratio:0.915619,time:12330
hit ratio:0.91569,time:12355
hit ratio:0.9157,time:12382
hit ratio:0.915697,time:12407
hit ratio:0.915699,time:12433
hit ratio:0.915724,time:12459
hit ratio:0.915783,time:12484
Trying Rebalancing..
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:39. LTAS-invalid ctx. vPTA: 47rTA: 42 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.915805,time:12510
hit ratio:0.915804,time:12536
hit ratio:0.915794,time:12562
hit ratio:0.91582,time:12588
hit ratio:0.915881,time:12613
hit ratio:0.915897,time:12639
hit ratio:0.915897,time:12665
hit ratio:0.915889,time:12691
hit ratio:0.91591,time:12717
Trying Rebalancing..
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:5. r:39. LTAS-invalid ctx. vPTA: 46rTA: 42 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.915974,time:12742
hit ratio:0.915993,time:12769
hit ratio:0.915987,time:12794
hit ratio:0.91598,time:12820
hit ratio:0.916005,time:12846
hit ratio:0.916061,time:12871
hit ratio:0.916074,time:12898
hit ratio:0.916068,time:12923
hit ratio:0.916063,time:12949
hit ratio:0.916095,time:12975
Trying Rebalancing..
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:5. r:39. LTAS-invalid ctx. vPTA: 46rTA: 42 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.916148,time:13000
hit ratio:0.916163,time:13027
hit ratio:0.916162,time:13052
hit ratio:0.916164,time:13078
hit ratio:0.916193,time:13104
hit ratio:0.916237,time:13129
hit ratio:0.916252,time:13156
hit ratio:0.916247,time:13181
hit ratio:0.91626,time:13207
hit ratio:0.916297,time:13233
Trying Rebalancing..
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:39. LTAS-invalid ctx. vPTA: 47rTA: 42 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.916322,time:13259
hit ratio:0.916335,time:13285
hit ratio:0.916336,time:13310
hit ratio:0.916349,time:13336
hit ratio:0.916403,time:13362
hit ratio:0.916407,time:13388
hit ratio:0.916421,time:13414
hit ratio:0.916416,time:13439
hit ratio:0.91643,time:13465
Trying Rebalancing..
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.916488,time:13491
LTAS-v:24. r:39. LTAS-invalid ctx. vPTA: 51rTA: 42 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.916484,time:13517
hit ratio:0.916495,time:13543
hit ratio:0.916489,time:13568
hit ratio:0.916509,time:13594
hit ratio:0.916572,time:13620
hit ratio:0.916585,time:13646
hit ratio:0.916573,time:13672
hit ratio:0.916564,time:13697
hit ratio:0.916588,time:13723
Trying Rebalancing..
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:9. r:39. LTAS-invalid ctx. vPTA: 52rTA: 43 .improv. < minTailAgeDifference. improv. < diffRatio * vPTA. 
hit ratio:0.916647,time:13749
hit ratio:0.916654,time:13775
hit ratio:0.916653,time:13801
