Hits Per Slab Rebalancing init. Cache Initialized. size: 256MB
hit ratio:0.84315,time:26
hit ratio:0.81816,time:51
hit ratio:0.808057,time:77
hit ratio:0.806225,time:103
hit ratio:0.79681,time:129
hit ratio:0.798095,time:155
hit ratio:0.805953,time:180
hit ratio:0.81003,time:206
hit ratio:0.809876,time:232
hit ratio:0.811853,time:258
hit ratio:0.817309,time:284
hit ratio:0.818945,time:309
hit ratio:0.817457,time:335
hit ratio:0.818334,time:361
hit ratio:0.820819,time:387
hit ratio:0.821402,time:413
hit ratio:0.819982,time:439
hit ratio:0.820771,time:464
hit ratio:0.822057,time:490
hit ratio:0.822618,time:516
hit ratio:0.822106,time:542
hit ratio:0.822999,time:568
hit ratio:0.823713,time:593
hit ratio:0.824011,time:619
hit ratio:0.823324,time:645
hit ratio:0.824107,time:671
hit ratio:0.824697,time:696
hit ratio:0.825071,time:722
hit ratio:0.825668,time:748
hit ratio:0.825946,time:774
hit ratio:0.826855,time:800
hit ratio:0.827034,time:826
hit ratio:0.826588,time:851
hit ratio:0.826921,time:877
hit ratio:0.827375,time:903
hit ratio:0.827558,time:929
hit ratio:0.827321,time:954
hit ratio:0.827655,time:980
hit ratio:0.828269,time:1006
hit ratio:0.828324,time:1032
hit ratio:0.828254,time:1058
hit ratio:0.828646,time:1083
hit ratio:0.829412,time:1109
hit ratio:0.829637,time:1135
hit ratio:0.82956,time:1161
hit ratio:0.829983,time:1187
hit ratio:0.830477,time:1212
hit ratio:0.830684,time:1238
hit ratio:0.830567,time:1264
hit ratio:0.830791,time:1290
hit ratio:0.831411,time:1315
hit ratio:0.831733,time:1341
hit ratio:0.832571,time:1367
hit ratio:0.833035,time:1393
hit ratio:0.833653,time:1418
hit ratio:0.834395,time:1444
hit ratio:0.834096,time:1470
hit ratio:0.834081,time:1496
hit ratio:0.83473,time:1522
hit ratio:0.834958,time:1548
hit ratio:0.835129,time:1574
hit ratio:0.835132,time:1599
hit ratio:0.835506,time:1625
hit ratio:0.836013,time:1651
hit ratio:0.836212,time:1677
hit ratio:0.83621,time:1703
hit ratio:0.836473,time:1728
hit ratio:0.836814,time:1754
hit ratio:0.837071,time:1780
hit ratio:0.837015,time:1806
hit ratio:0.837224,time:1832
hit ratio:0.837578,time:1857
hit ratio:0.837758,time:1883
hit ratio:0.837619,time:1909
hit ratio:0.837717,time:1935
hit ratio:0.838118,time:1960
hit ratio:0.838112,time:1986
hit ratio:0.837904,time:2012
hit ratio:0.838043,time:2038
hit ratio:0.838305,time:2064
hit ratio:0.838281,time:2090
hit ratio:0.838173,time:2115
hit ratio:0.838283,time:2141
hit ratio:0.838539,time:2167
hit ratio:0.838593,time:2193
hit ratio:0.83845,time:2219
hit ratio:0.838448,time:2244
hit ratio:0.838604,time:2270
hit ratio:0.838571,time:2296
hit ratio:0.838461,time:2322
hit ratio:0.838553,time:2348
hit ratio:0.838725,time:2373
hit ratio:0.838725,time:2399
hit ratio:0.838585,time:2425
hit ratio:0.83867,time:2451
hit ratio:0.83888,time:2477
hit ratio:0.838903,time:2502
hit ratio:0.838765,time:2528
hit ratio:0.838844,time:2554
hit ratio:0.839159,time:2580
hit ratio:0.839196,time:2606
hit ratio:0.839048,time:2631
hit ratio:0.839042,time:2657
hit ratio:0.839431,time:2683
hit ratio:0.839483,time:2709
hit ratio:0.839356,time:2735
hit ratio:0.839248,time:2761
hit ratio:0.839573,time:2786
hit ratio:0.839677,time:2812
hit ratio:0.839619,time:2838
hit ratio:0.839546,time:2864
hit ratio:0.839729,time:2890
hit ratio:0.839893,time:2916
hit ratio:0.839918,time:2941
hit ratio:0.839875,time:2967
hit ratio:0.840028,time:2993
hit ratio:0.840329,time:3019
hit ratio:0.840454,time:3045
hit ratio:0.840423,time:3070
hit ratio:0.840582,time:3096
hit ratio:0.840759,time:3122
hit ratio:0.840845,time:3148
hit ratio:0.840804,time:3174
hit ratio:0.840914,time:3200
hit ratio:0.841276,time:3225
hit ratio:0.841328,time:3251
hit ratio:0.841263,time:3277
hit ratio:0.8412,time:3303
hit ratio:0.841292,time:3329
hit ratio:0.841515,time:3354
hit ratio:0.841554,time:3380
hit ratio:0.841485,time:3406
hit ratio:0.841594,time:3432
hit ratio:0.841747,time:3458
hit ratio:0.841848,time:3484
hit ratio:0.841733,time:3509
hit ratio:0.841699,time:3535
hit ratio:0.841971,time:3561
hit ratio:0.842021,time:3587
hit ratio:0.841957,time:3613
hit ratio:0.841973,time:3638
hit ratio:0.842098,time:3664
hit ratio:0.842289,time:3690
hit ratio:0.842332,time:3716
hit ratio:0.842291,time:3742
hit ratio:0.842381,time:3768
hit ratio:0.842548,time:3793
hit ratio:0.84262,time:3819
hit ratio:0.84254,time:3845
hit ratio:0.842503,time:3871
hit ratio:0.842715,time:3897
hit ratio:0.842744,time:3923
hit ratio:0.842695,time:3949
hit ratio:0.842637,time:3974
hit ratio:0.84268,time:4000
hit ratio:0.842861,time:4026
hit ratio:0.842863,time:4052
hit ratio:0.842844,time:4078
hit ratio:0.842884,time:4103
hit ratio:0.843075,time:4129
hit ratio:0.843099,time:4155
hit ratio:0.843029,time:4181
hit ratio:0.843061,time:4207
hit ratio:0.84322,time:4233
hit ratio:0.843238,time:4258
hit ratio:0.843141,time:4284
hit ratio:0.843064,time:4310
hit ratio:0.843063,time:4336
hit ratio:0.843224,time:4362
hit ratio:0.843195,time:4388
hit ratio:0.84316,time:4413
hit ratio:0.843144,time:4439
hit ratio:0.843288,time:4465
hit ratio:0.843288,time:4491
hit ratio:0.843225,time:4517
hit ratio:0.843214,time:4542
hit ratio:0.843307,time:4568
hit ratio:0.84329,time:4594
hit ratio:0.843204,time:4620
hit ratio:0.843193,time:4646
hit ratio:0.843354,time:4671
hit ratio:0.843357,time:4697
hit ratio:0.843294,time:4723
hit ratio:0.843239,time:4749
hit ratio:0.84331,time:4775
hit ratio:0.843423,time:4801
hit ratio:0.843423,time:4826
hit ratio:0.843389,time:4852
hit ratio:0.843396,time:4878
hit ratio:0.843524,time:4904
hit ratio:0.84353,time:4930
hit ratio:0.84346,time:4955
hit ratio:0.843504,time:4981
hit ratio:0.84363,time:5007
hit ratio:0.843662,time:5033
hit ratio:0.843602,time:5058
hit ratio:0.843538,time:5084
hit ratio:0.843587,time:5110
hit ratio:0.843734,time:5136
hit ratio:0.843744,time:5162
hit ratio:0.843733,time:5187
hit ratio:0.843759,time:5213
hit ratio:0.843878,time:5239
hit ratio:0.843906,time:5265
hit ratio:0.843822,time:5291
hit ratio:0.843737,time:5316
hit ratio:0.843823,time:5342
hit ratio:0.843978,time:5368
hit ratio:0.844023,time:5394
hit ratio:0.84395,time:5420
hit ratio:0.843995,time:5445
hit ratio:0.844131,time:5471
hit ratio:0.844171,time:5497
hit ratio:0.844093,time:5523
hit ratio:0.844026,time:5549
hit ratio:0.844093,time:5574
hit ratio:0.844212,time:5600
hit ratio:0.844252,time:5626
hit ratio:0.844206,time:5652
hit ratio:0.844207,time:5677
hit ratio:0.844374,time:5703
hit ratio:0.844359,time:5729
hit ratio:0.844375,time:5755
hit ratio:0.844329,time:5780
hit ratio:0.84437,time:5806
hit ratio:0.844501,time:5832
hit ratio:0.844525,time:5858
hit ratio:0.84449,time:5884
hit ratio:0.844399,time:5909
hit ratio:0.844459,time:5935
hit ratio:0.844602,time:5961
hit ratio:0.844615,time:5987
hit ratio:0.844578,time:6013
hit ratio:0.8446,time:6038
hit ratio:0.844755,time:6064
hit ratio:0.844795,time:6090
hit ratio:0.84471,time:6116
hit ratio:0.844663,time:6141
hit ratio:0.844723,time:6167
hit ratio:0.844835,time:6193
hit ratio:0.844865,time:6219
hit ratio:0.844822,time:6245
hit ratio:0.8448,time:6271
hit ratio:0.844919,time:6296
hit ratio:0.844971,time:6322
hit ratio:0.844981,time:6348
hit ratio:0.84494,time:6373
hit ratio:0.844975,time:6399
hit ratio:0.845095,time:6425
hit ratio:0.84511,time:6451
hit ratio:0.845068,time:6477
hit ratio:0.845013,time:6503
hit ratio:0.845051,time:6528
hit ratio:0.845178,time:6554
hit ratio:0.845201,time:6580
hit ratio:0.845172,time:6606
hit ratio:0.845184,time:6631
hit ratio:0.845337,time:6657
hit ratio:0.845307,time:6683
hit ratio:0.84527,time:6709
hit ratio:0.845237,time:6734
hit ratio:0.845256,time:6760
hit ratio:0.845379,time:6786
hit ratio:0.845382,time:6812
hit ratio:0.845324,time:6838
hit ratio:0.845255,time:6863
hit ratio:0.845284,time:6889
hit ratio:0.845401,time:6915
hit ratio:0.845422,time:6941
hit ratio:0.84539,time:6967
hit ratio:0.845363,time:6992
hit ratio:0.845458,time:7018
hit ratio:0.845493,time:7044
hit ratio:0.845512,time:7070
hit ratio:0.845474,time:7095
hit ratio:0.845514,time:7121
hit ratio:0.845626,time:7147
hit ratio:0.845647,time:7173
hit ratio:0.84559,time:7199
hit ratio:0.845532,time:7224
hit ratio:0.845571,time:7250
hit ratio:0.845684,time:7276
hit ratio:0.845695,time:7302
hit ratio:0.845645,time:7327
hit ratio:0.845615,time:7353
hit ratio:0.84568,time:7379
hit ratio:0.845728,time:7405
hit ratio:0.845751,time:7431
hit ratio:0.845708,time:7456
hit ratio:0.845722,time:7482
hit ratio:0.845834,time:7508
hit ratio:0.84583,time:7534
hit ratio:0.845789,time:7560
hit ratio:0.845724,time:7585
hit ratio:0.845751,time:7611
hit ratio:0.845864,time:7637
hit ratio:0.845871,time:7663
hit ratio:0.845818,time:7688
hit ratio:0.845769,time:7714
hit ratio:0.845835,time:7740
hit ratio:0.845918,time:7766
hit ratio:0.84591,time:7792
hit ratio:0.845883,time:7817
hit ratio:0.845891,time:7843
hit ratio:0.846012,time:7869
hit ratio:0.846015,time:7895
hit ratio:0.845965,time:7920
hit ratio:0.845891,time:7946
hit ratio:0.845916,time:7972
hit ratio:0.84602,time:7998
hit ratio:0.846018,time:8024
hit ratio:0.845965,time:8049
hit ratio:0.84595,time:8075
hit ratio:0.846039,time:8101
hit ratio:0.846029,time:8127
hit ratio:0.84603,time:8152
hit ratio:0.845985,time:8178
hit ratio:0.846016,time:8204
hit ratio:0.846114,time:8230
hit ratio:0.846116,time:8256
hit ratio:0.846064,time:8281
hit ratio:0.846028,time:8307
hit ratio:0.846085,time:8333
hit ratio:0.846132,time:8359
hit ratio:0.846142,time:8384
hit ratio:0.846107,time:8410
hit ratio:0.84613,time:8436
hit ratio:0.846243,time:8462
hit ratio:0.84625,time:8488
hit ratio:0.846196,time:8513
hit ratio:0.846133,time:8539
hit ratio:0.846153,time:8565
hit ratio:0.846253,time:8591
hit ratio:0.846266,time:8617
hit ratio:0.846218,time:8642
hit ratio:0.846187,time:8668
hit ratio:0.84627,time:8694
hit ratio:0.846285,time:8720
hit ratio:0.846303,time:8746
hit ratio:0.846262,time:8771
hit ratio:0.84628,time:8797
hit ratio:0.846382,time:8823
hit ratio:0.846394,time:8849
hit ratio:0.846346,time:8875
