Cache Initialized. size: 1GB
time,id,size
alloc failed. 702,8660032563896415927,203,9223372036854775807
alloc failed. 710,12338193624465263886,138,9223372036854775807
hit ratio:0.20499,time:716
alloc failed. 863,2796213817282257923,82,5019480
alloc failed. 892,13866942968859578475,160,278101
hit ratio:0.230175,time:944
hit ratio:0.241217,time:1130
alloc failed. 1275,17806976439405088252,44,9223372036854775807
hit ratio:0.246912,time:1320
hit ratio:0.250952,time:1514
hit ratio:0.253342,time:1701
hit ratio:0.255051,time:1889
hit ratio:0.255304,time:2077
alloc failed. 2221,2671699068127559114,63,9788987
hit ratio:0.256448,time:2263
hit ratio:0.257101,time:2449
hit ratio:0.258139,time:2632
hit ratio:0.259174,time:2819
hit ratio:0.260526,time:3010
hit ratio:0.261324,time:3207
hit ratio:0.262201,time:3400
hit ratio:0.262702,time:3592
hit ratio:0.263204,time:3785
hit ratio:0.263671,time:3976
hit ratio:0.264128,time:4166
hit ratio:0.264596,time:4351
hit ratio:0.264687,time:4541
hit ratio:0.264894,time:4730
hit ratio:0.265295,time:4921
hit ratio:0.265929,time:5115
hit ratio:0.266736,time:5307
hit ratio:0.267254,time:5496
hit ratio:0.267787,time:5685
hit ratio:0.268151,time:5870
hit ratio:0.268804,time:6054
hit ratio:0.269294,time:6237
hit ratio:0.269545,time:6419
hit ratio:0.270028,time:6602
hit ratio:0.270296,time:6781
hit ratio:0.270475,time:6961
hit ratio:0.270627,time:7139
hit ratio:0.270638,time:7316
hit ratio:0.270806,time:7491
hit ratio:0.271021,time:7666
hit ratio:0.271063,time:7837
hit ratio:0.270963,time:8007
hit ratio:0.270985,time:8178
hit ratio:0.270985,time:8349
hit ratio:0.270946,time:8516
hit ratio:0.270984,time:8681
hit ratio:0.271059,time:8845
hit ratio:0.271078,time:9009
hit ratio:0.271063,time:9172
hit ratio:0.271001,time:9334
hit ratio:0.270913,time:9496
hit ratio:0.270923,time:9657
hit ratio:0.2709,time:9814
hit ratio:0.270932,time:9973
hit ratio:0.270934,time:10129
hit ratio:0.270936,time:10286
hit ratio:0.270895,time:10445
hit ratio:0.27086,time:10605
hit ratio:0.27071,time:10762
hit ratio:0.27062,time:10919
hit ratio:0.270529,time:11079
hit ratio:0.270332,time:11239
hit ratio:0.270218,time:11400
hit ratio:0.270097,time:11561
hit ratio:0.269976,time:11723
hit ratio:0.269932,time:11887
hit ratio:0.269935,time:12048
hit ratio:0.26977,time:12212
hit ratio:0.269643,time:12372
hit ratio:0.269511,time:12532
hit ratio:0.269433,time:12691
hit ratio:0.269249,time:12851
hit ratio:0.269149,time:13008
hit ratio:0.269027,time:13164
hit ratio:0.268914,time:13319
hit ratio:0.26885,time:13473
hit ratio:0.268731,time:13626
hit ratio:0.268629,time:13781
hit ratio:0.268495,time:13935
hit ratio:0.268398,time:14090
hit ratio:0.268287,time:14240
hit ratio:0.268155,time:14391
hit ratio:0.268,time:14542
hit ratio:0.267812,time:14693
hit ratio:0.267598,time:14845
hit ratio:0.267442,time:15000
hit ratio:0.267233,time:15155
hit ratio:0.267022,time:15315
hit ratio:0.266863,time:15478
hit ratio:0.266676,time:15635
hit ratio:0.266542,time:15800
hit ratio:0.26639,time:15951
hit ratio:0.266245,time:16104
hit ratio:0.266116,time:16256
hit ratio:0.265968,time:16407
hit ratio:0.26586,time:16558
hit ratio:0.265731,time:16710
hit ratio:0.26557,time:16862
hit ratio:0.265402,time:17015
hit ratio:0.265272,time:17165
hit ratio:0.265165,time:17314
hit ratio:0.265036,time:17467
hit ratio:0.264917,time:17619
hit ratio:0.264773,time:17771
hit ratio:0.264622,time:17923
hit ratio:0.264457,time:18073
hit ratio:0.264327,time:18222
hit ratio:0.264151,time:18371
hit ratio:0.264011,time:18519
hit ratio:0.263853,time:18668
hit ratio:0.263725,time:18816
hit ratio:0.263596,time:18963
hit ratio:0.263496,time:19111
hit ratio:0.263304,time:19259
hit ratio:0.263099,time:19424
hit ratio:0.263019,time:19573
hit ratio:0.262931,time:19721
hit ratio:0.262822,time:19869
hit ratio:0.262716,time:20018
hit ratio:0.262564,time:20166
hit ratio:0.262387,time:20317
hit ratio:0.262252,time:20466
hit ratio:0.262132,time:20617
hit ratio:0.262059,time:20768
hit ratio:0.261979,time:20917
hit ratio:0.261904,time:21067
hit ratio:0.261786,time:21218
hit ratio:0.261708,time:21371
hit ratio:0.261618,time:21522
hit ratio:0.261538,time:21674
hit ratio:0.261392,time:21829
hit ratio:0.261281,time:21984
hit ratio:0.261167,time:22139
hit ratio:0.261049,time:22294
hit ratio:0.260908,time:22451
hit ratio:0.260802,time:22609
hit ratio:0.260706,time:22769
hit ratio:0.260652,time:22930
hit ratio:0.260589,time:23093
hit ratio:0.260502,time:23255
hit ratio:0.260395,time:23418
hit ratio:0.260282,time:23585
hit ratio:0.260162,time:23752
hit ratio:0.260059,time:23919
hit ratio:0.259933,time:24091
hit ratio:0.259798,time:24264
hit ratio:0.259728,time:24439
hit ratio:0.259635,time:24616
hit ratio:0.259506,time:24797
hit ratio:0.259376,time:24982
hit ratio:0.259248,time:25166
hit ratio:0.259138,time:25353
hit ratio:0.259005,time:25544
hit ratio:0.258905,time:25738
hit ratio:0.25878,time:25937
hit ratio:0.25872,time:26138
hit ratio:0.258699,time:26343
hit ratio:0.258701,time:26572
hit ratio:0.258677,time:26778
hit ratio:0.258633,time:27002
hit ratio:0.258566,time:27235
hit ratio:0.258528,time:27478
hit ratio:0.258516,time:27729
hit ratio:0.258474,time:27987
hit ratio:0.258398,time:28264
hit ratio:0.258323,time:28554
hit ratio:0.258213,time:28853
hit ratio:0.258103,time:29163
hit ratio:0.258015,time:29494
hit ratio:0.257892,time:29848
hit ratio:0.257766,time:30215
hit ratio:0.257635,time:30605
hit ratio:0.25751,time:31018
hit ratio:0.257383,time:31456
hit ratio:0.257262,time:31942
hit ratio:0.257124,time:32465
hit ratio:0.256947,time:33040
hit ratio:0.256754,time:33673
hit ratio:0.256566,time:34375
hit ratio:0.256368,time:35152
hit ratio:0.256174,time:36005
hit ratio:0.256017,time:37013
hit ratio:0.255848,time:38144
hit ratio:0.255669,time:39435
hit ratio:0.255452,time:40952
hit ratio:0.255235,time:42716
hit ratio:0.255027,time:44761
hit ratio:0.254827,time:46894
hit ratio:0.254609,time:48872
hit ratio:0.254398,time:50470
hit ratio:0.254233,time:51687
hit ratio:0.254074,time:52613
hit ratio:0.253907,time:53355
hit ratio:0.253755,time:53987
hit ratio:0.253598,time:54559
hit ratio:0.253471,time:55052
hit ratio:0.253383,time:55493
hit ratio:0.25328,time:55891
hit ratio:0.253167,time:56275
hit ratio:0.253057,time:56645
hit ratio:0.252924,time:56996
hit ratio:0.252807,time:57329
hit ratio:0.252673,time:57658
hit ratio:0.252548,time:57979
hit ratio:0.252451,time:58293
hit ratio:0.25233,time:58600
hit ratio:0.252237,time:58904
hit ratio:0.25215,time:59204
hit ratio:0.252128,time:59501
hit ratio:0.252113,time:59793
hit ratio:0.252115,time:60086
hit ratio:0.252142,time:60378
hit ratio:0.252161,time:60666
hit ratio:0.252149,time:60994
hit ratio:0.252101,time:61361
hit ratio:0.251936,time:63846
hit ratio:0.251838,time:64520
hit ratio:0.251884,time:64796
hit ratio:0.251963,time:65044
hit ratio:0.252036,time:65290
hit ratio:0.252105,time:65537
hit ratio:0.252183,time:65785
hit ratio:0.252293,time:66027
hit ratio:0.252446,time:66266
hit ratio:0.252557,time:66502
hit ratio:0.252704,time:66739
hit ratio:0.252817,time:66971
hit ratio:0.252914,time:67201
hit ratio:0.253029,time:67431
hit ratio:0.253151,time:67658
hit ratio:0.253292,time:67887
hit ratio:0.253437,time:68112
hit ratio:0.253573,time:68339
hit ratio:0.253692,time:68563
hit ratio:0.253799,time:68789
hit ratio:0.253907,time:69016
hit ratio:0.254023,time:69248
hit ratio:0.254273,time:69471
